Team,Player_Name,Numbers_Worn,Name_Variations,Games,MPG,MIN,PTS,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,POSS,USG%,PTS/100,AST/100,REB/100,PTS_AST,TPC,TPC/G,TPC/100,CLUTCH_PTS,CLUTCH_PPG,CLUTCH_FGA,CLUTCH_FTA,CLUTCH_TS%,CLUTCH_USG,CLUTCH_GAMES,BPM,OBPM,DBPM,POSITION,ROLE,RIM_ATT,RIM_MADE,RIM%,OTD_2PT_ATT,OTD_2PT_MADE,OTD_2PT%,OTD_3PT_ATT,OTD_3PT_MADE,OTD_3PT%,PASS_TO,DRIBBLE_TO,DEFENSE_TO,MISC_TO,2ND_CHANCE_PTS,FAST_BREAK_PTS,PTS_OFF_TOV
Caledonia Gladiators,Charles Jet Speelman,22,Charles Jet Speelman,20,22.9,457.6,197.0,9.8,70.0,158.0,44.3,30.0,72.0,41.7,27.0,35.0,77.1,24.0,66.0,90.0,27.0,3.0,2.0,36.0,40.0,178.0,20.4,12.8,1.8,5.9,54,251.0,12.6,16.4,3,1.0,4,2,30.7,7.9,3,-4.61,-4.48,-0.13,3.9,3.1,45.0,22.0,48.9,40.0,17.0,42.5,72.0,30.0,41.7,11.0,15.0,0.0,10.0,31.0,36.0,16.0
Bristol Flyers,Owen Mccormack,13,Owen Mccormack,20,23.2,464.8,193.0,9.7,63.0,129.0,48.8,37.0,84.0,44,30.0,38.0,78.9,21.0,80.0,101.0,36.0,12.0,6.0,32.0,50.0,150.5,17.2,11.0,2.1,5.8,79,272.0,13.6,15.6,26,4.3,12,5,91.5,17.2,6,1.76,-3.25,5.01,3.9,2.4,38.0,24.0,63.2,7.0,2.0,28.6,84.0,37.0,44,17.0,13.0,1.0,1.0,33.0,25.0,45.0
B. Braun Sheffield Sharks,William Lee,4,William Lee,20,19.7,393.8,164.0,8.2,62.0,118.0,52.5,24.0,53.0,45.3,16.0,25.0,64,26.0,98.0,124.0,20.0,14.0,20.0,13.0,39.0,111.4,14.6,10.6,1.3,8.0,39,203.0,10.2,13.1,13,1.9,11,0,59.1,11.0,7,4.72,-0.32,5.03,5.0,3.3,41.0,32.0,78,24.0,6.0,25,53.0,24.0,45.3,4.0,6.0,0.0,3.0,27.0,44.0,25.0
B. Braun Sheffield Sharks,Jalen Deloach,23,Jalen Deloach,20,18.6,371.4,156.0,7.8,60.0,99.0,60.6,3.0,13.0,23.1,33.0,67.0,49.3,29.0,77.0,106.0,28.0,8.0,15.0,29.0,53.0,123.3,17.1,10.0,1.8,6.8,59,215.0,10.8,13.8,11,2.2,9,4,51.1,14.8,5,-0.13,-4.6,4.47,4.7,3.1,63.0,47.0,74.6,23.0,10.0,43.5,13.0,3.0,23.1,7.0,12.0,1.0,9.0,29.0,18.0,25.0
London Lions,Tarik Phillip,22,Tarik Phillip,20,19.3,386.3,144.0,7.2,44.0,120.0,36.7,11.0,44.0,25,45.0,59.0,76.3,16.0,54.0,70.0,69.0,24.0,2.0,42.0,35.0,165.1,23.7,9.5,4.6,4.6,149,293.0,14.7,19.3,18,3.0,10,13,57.3,16.7,6,2.71,-4.34,7.05,2.2,2.8,53.0,26.0,49.1,23.0,7.0,30.4,44.0,11.0,25,22.0,15.0,0.0,5.0,21.0,34.0,61.0
Caledonia Gladiators,Fraser Malcolm,7,Fraser Malcolm,20,22.5,449.0,101.0,5.0,35.0,100.0,35,17.0,66.0,25.8,14.0,17.0,82.4,10.0,42.0,52.0,24.0,8.0,3.0,5.0,21.0,98.4,11.5,6.6,1.6,3.4,52,153.0,7.7,10.0,2,0.4,9,0,11.1,9.0,5,-4.56,-5.34,0.78,3.0,4.5,29.0,17.0,58.6,5.0,1.0,20,66.0,17.0,25.8,3.0,1.0,0.0,1.0,7.0,23.0,32.0
B. Braun Sheffield Sharks,Jordan Ratinho,9,Jordan Ratinho,20,25.5,509.2,86.0,4.3,32.0,71.0,45.1,13.0,38.0,34.2,9.0,16.0,56.2,22.0,37.0,59.0,24.0,19.0,4.0,17.0,47.0,70.1,7.1,5.5,1.5,3.8,58,144.0,7.2,9.3,15,3.8,8,2,84.5,10.9,4,-1.8,-5.52,3.72,2.6,4.6,29.0,18.0,62.1,4.0,1.0,25,38.0,13.0,34.2,7.0,5.0,0.0,5.0,15.0,28.0,20.0
B. Braun Sheffield Sharks,Rodney Glasgow Jr,11,Rodney Glasgow Jr,20,15.4,307.4,76.0,3.8,31.0,79.0,39.2,8.0,30.0,26.7,6.0,6.0,100,4.0,16.0,20.0,19.0,4.0,2.0,9.0,13.0,83.2,13.9,4.9,1.2,1.3,45,121.0,6.0,7.8,13,4.3,8,2,73.2,9.9,3,-4.27,-5.71,1.45,2.4,4.6,15.0,5.0,33.3,34.0,18.0,52.9,30.0,8.0,26.7,3.0,3.0,0.0,3.0,8.0,19.0,8.0
B. Braun Sheffield Sharks,Mike Ochereobia,15,Mike Ochereobia,20,13.1,261.7,65.0,3.2,28.0,49.0,57.1,0.0,0.0,0,9.0,16.0,56.2,36.0,22.0,58.0,4.0,5.0,2.0,16.0,42.0,34.6,6.8,4.2,0.3,3.7,10,75.0,3.8,4.8,10,1.4,7,2,63.5,10.9,7,-5.29,-6.76,1.48,4.1,4.6,36.0,24.0,66.7,13.0,4.0,30.8,0.0,0.0,0,1.0,5.0,4.0,6.0,31.0,3.0,16.0
Caledonia Gladiators,Daniel Carr,14,Daniel Carr,20,5.5,110.8,30.0,1.5,12.0,31.0,38.7,3.0,7.0,42.9,3.0,4.0,75,6.0,17.0,23.0,5.0,0.0,1.0,6.0,8.0,31.4,14.9,2.0,0.3,1.5,11,41.0,2.0,2.7,1,1.0,0,1,113.6,0.4,1,-7.83,-7.29,-0.54,4.0,4.4,11.0,3.0,27.3,13.0,6.0,46.2,7.0,3.0,42.9,2.0,4.0,0.0,0.0,3.0,0.0,2.0
Manchester Basketball,Max Jones,2,Max Jones,19,27.4,520.8,324.0,17.1,115.0,276.0,41.7,50.0,126.0,39.7,44.0,53.0,83,12.0,39.0,51.0,54.0,11.0,7.0,41.0,45.0,315.2,30.9,21.6,3.6,3.4,113,437.0,23.0,29.2,26,5.2,22,4,54.7,26.8,5,-1.0,-1.6,0.59,2.5,2.6,84.0,45.0,53.6,65.0,20.0,30.8,126.0,50.0,39.7,21.0,10.0,0.0,10.0,38.0,87.0,51.0
Manchester Basketball,Kaiyem Cleary,9,Kaiyem Cleary,19,24.0,455.1,246.0,12.9,85.0,193.0,44,28.0,87.0,32.2,48.0,52.0,92.3,20.0,62.0,82.0,26.0,12.0,11.0,20.0,40.0,207.2,23.2,16.4,1.7,5.5,59,305.0,16.1,20.4,31,3.9,19,3,76.3,20.3,8,0.52,-1.73,2.26,3.7,3.2,56.0,36.0,64.3,50.0,21.0,42,87.0,28.0,32.2,4.0,11.0,0.0,5.0,38.0,52.0,41.0
Manchester Basketball,Jordan Johnson,11,Jordan Johnson,19,20.2,384.2,221.0,11.6,73.0,172.0,42.4,30.0,76.0,39.5,45.0,59.0,76.3,7.0,36.0,43.0,97.0,12.0,1.0,31.0,25.0,213.1,28.3,14.7,6.5,2.9,222,443.0,23.3,29.6,32,4.6,15,10,82.5,21.4,7,3.25,1.98,1.27,1.3,1.0,61.0,38.0,62.3,35.0,5.0,14.3,76.0,30.0,39.5,18.0,11.0,0.0,2.0,15.0,57.0,34.0
Manchester Basketball,Patrick Smith Jr,0,Patrick Smith Jr,19,24.5,464.6,217.0,11.4,77.0,173.0,44.5,37.0,88.0,42,26.0,31.0,83.9,15.0,49.0,64.0,68.0,19.0,5.0,32.0,26.0,195.5,21.5,14.5,4.5,4.3,150,367.0,19.3,24.5,15,3.0,7,8,71.3,12.5,5,2.55,-0.2,2.75,2.2,2.2,35.0,20.0,57.1,50.0,20.0,40,88.0,37.0,42,15.0,12.0,0.0,5.0,15.0,48.0,25.0
Manchester Basketball,Oluwaseyi Adetukasi,22,Oluwaseyi Adetukasi,19,24.9,473.8,187.0,9.8,69.0,131.0,52.7,22.0,51.0,43.1,27.0,33.0,81.8,17.0,55.0,72.0,16.0,12.0,2.0,19.0,31.0,141.6,15.3,12.5,1.1,4.8,35,222.0,11.7,14.8,19,2.7,13,2,68.4,13.9,7,-0.88,-2.88,2.0,3.2,3.6,53.0,36.0,67.9,27.0,11.0,40.7,51.0,22.0,43.1,6.0,6.0,0.0,7.0,24.0,54.0,32.0
London Lions,Mohammad Al-Amin Abdul Adamu,5,Mohammad Al-Amin Abdul Adamu; Amin Adamu,19,19.8,376.9,166.0,8.7,66.0,128.0,51.6,19.0,47.0,40.4,15.0,19.0,78.9,12.0,38.0,50.0,38.0,10.0,0.0,31.0,39.0,149.1,21.9,11.0,2.5,3.3,80,246.0,12.9,16.2,4,2.0,5,2,34.0,5.9,2,2.02,-3.21,5.23,2.6,2.7,42.0,28.0,66.7,39.0,19.0,48.7,47.0,19.0,40.4,21.0,9.0,0.0,1.0,24.0,40.0,28.0
Manchester Basketball,Matthew Nicholson,34,Matthew Nicholson,19,21.7,413.1,124.0,6.5,47.0,69.0,68.1,0.0,0.0,0,30.0,64.0,46.9,41.0,88.0,129.0,11.0,14.0,26.0,14.0,50.0,67.4,8.3,8.3,0.7,8.6,25,149.0,7.8,9.9,5,1.2,5,3,39.6,7.3,4,0.58,-3.47,4.05,5.0,4.1,57.0,43.0,75.4,12.0,4.0,33.3,0.0,0.0,0,5.0,2.0,2.0,5.0,34.0,6.0,21.0
Manchester Basketball,Kyle Carey,1,Kyle Carey,19,12.4,235.2,77.0,4.1,29.0,67.0,43.3,17.0,46.0,37,2.0,4.0,50,2.0,19.0,21.0,9.0,7.0,4.0,10.0,23.0,73.7,16.0,5.1,0.6,1.4,15,92.0,4.8,6.1,0,0.0,1,0,0.0,1.0,1,-2.8,-4.97,2.16,2.9,4.2,15.0,9.0,60,6.0,3.0,50,46.0,17.0,37,8.0,1.0,0.0,1.0,16.0,28.0,20.0
Caledonia Gladiators,Kyle Jimenez,6,Kyle Jimenez,19,17.4,329.8,43.0,2.3,15.0,43.0,34.9,3.0,16.0,18.8,10.0,13.0,76.9,13.0,26.0,39.0,70.0,8.0,0.0,32.0,42.0,65.0,10.3,2.8,4.6,2.5,164,207.0,10.9,13.5,3,1.5,3,2,38.7,4.9,2,-7.62,-8.1,0.48,1.8,2.7,18.0,12.0,66.7,9.0,0.0,0,16.0,3.0,18.8,20.0,10.0,0.0,2.0,2.0,4.0,9.0
Surrey 89ers,Timothy Nwanko,19,Timothy Nwanko,19,7.1,135.6,29.0,1.5,13.0,30.0,43.3,0.0,3.0,0,3.0,6.0,50,11.0,20.0,31.0,3.0,8.0,4.0,13.0,23.0,33.3,12.6,1.8,0.2,1.9,4,33.0,1.7,2.0,2,2.0,1,0,100.0,1.0,1,-6.99,-10.55,3.56,4.0,5.0,19.0,10.0,52.6,8.0,3.0,37.5,3.0,0.0,0,5.0,5.0,0.0,3.0,8.0,8.0,6.0
Manchester Basketball,Judson Martindale,33,Judson Martindale,19,1.8,34.0,5.0,0.3,2.0,8.0,25,1.0,3.0,33.3,0.0,0.0,0,3.0,1.0,4.0,2.0,1.0,0.0,2.0,6.0,6.7,10.1,0.3,0.1,0.3,4,9.0,0.5,0.6,2,2.0,2,0,50.0,2.0,1,-9.95,-10.07,0.12,2.9,4.5,3.0,1.0,33.3,2.0,0.0,0,3.0,1.0,33.3,0.0,2.0,0.0,0.0,2.0,3.0,0.0
Leicester Riders,Spencer Johnson,20,Spencer Johnson,18,28.1,505.8,179.0,9.9,62.0,136.0,45.6,20.0,53.0,37.7,35.0,45.0,77.8,28.0,77.0,105.0,39.0,16.0,4.0,32.0,20.0,153.4,15.9,12.9,2.8,7.6,77,256.0,14.2,18.5,20,2.5,13,4,67.8,17.8,8,-0.33,-3.11,2.78,3.4,3.5,50.0,29.0,58,33.0,13.0,39.4,53.0,20.0,37.7,15.0,13.0,0.0,4.0,31.0,53.0,38.0
Leicester Riders,Travis Evee,3,Travis Evee,18,22.3,400.7,174.0,9.7,55.0,133.0,41.4,30.0,75.0,40,34.0,44.0,77.3,5.0,26.0,31.0,59.0,21.0,1.0,40.0,24.0,179.9,23.5,12.5,4.3,2.2,117,291.0,16.2,21.0,16,2.3,20,4,36.8,23.8,7,-0.63,-2.61,1.99,1.4,2.4,39.0,19.0,48.7,19.0,6.0,31.6,75.0,30.0,40,18.0,14.0,0.0,8.0,13.0,32.0,31.0
Manchester Basketball,Zak Irvin,7,Zak Irvin,18,18.3,329.4,107.0,5.9,49.0,85.0,57.6,4.0,12.0,33.3,5.0,9.0,55.6,17.0,62.0,79.0,19.0,17.0,0.0,14.0,19.0,82.5,12.8,7.1,1.3,5.3,47,154.0,8.6,10.3,13,2.2,10,2,59.7,10.9,6,0.34,-3.46,3.8,3.4,3.8,54.0,35.0,64.8,19.0,10.0,52.6,12.0,4.0,33.3,3.0,5.0,0.0,6.0,12.0,38.0,18.0
Leicester Riders,Olutomiwa Sulaiman,10,Olutomiwa Sulaiman; Tomiwa Sulaiman,18,15.7,281.9,94.0,5.2,35.0,77.0,45.5,10.0,30.0,33.3,14.0,18.0,77.8,19.0,42.0,61.0,21.0,9.0,8.0,16.0,24.0,78.6,14.6,6.8,1.5,4.4,38,132.0,7.3,9.5,13,2.2,7,5,70.7,9.2,6,-0.35,-3.84,3.49,4.0,3.8,33.0,21.0,63.6,14.0,4.0,28.6,30.0,10.0,33.3,3.0,8.0,0.0,5.0,25.0,10.0,20.0
Leicester Riders,Flynn Boardman-Raffet,77,Flynn Boardman-Raffet,18,14.4,258.6,93.0,5.2,33.0,69.0,47.8,6.0,27.0,22.2,21.0,31.0,67.7,14.0,22.0,36.0,18.0,7.0,1.0,11.0,17.0,76.5,15.5,6.7,1.3,2.6,45,138.0,7.7,10.0,16,3.2,6,8,84.0,9.5,5,-1.73,-3.81,2.08,2.9,3.7,35.0,24.0,68.6,7.0,3.0,42.9,27.0,6.0,22.2,3.0,5.0,0.0,3.0,19.0,15.0,9.0
Caledonia Gladiators,Totonitoluwa Fagbenle,11,Totonitoluwa Fagbenle,18,16.7,299.7,69.0,3.8,28.0,68.0,41.2,5.0,16.0,31.2,8.0,18.0,44.4,18.0,33.0,51.0,15.0,9.0,12.0,22.0,30.0,76.7,13.4,4.5,1.0,3.3,33,102.0,5.7,6.6,2,1.0,2,1,41.0,3.4,2,-6.51,-8.32,1.8,4.4,4.5,41.0,21.0,51.2,11.0,2.0,18.2,16.0,5.0,31.2,9.0,9.0,0.0,4.0,12.0,24.0,15.0
London Lions,Ciaran Sandy,3,Ciaran Sandy,18,11.5,207.0,63.0,3.5,22.0,51.0,43.1,7.0,24.0,29.2,12.0,20.0,60,5.0,27.0,32.0,12.0,12.0,7.0,5.0,24.0,57.4,15.4,4.2,0.8,2.1,32,95.0,5.3,6.3,1,1.0,2,2,17.4,2.9,1,4.4,-4.07,8.47,3.5,4.2,15.0,8.0,53.3,12.0,7.0,58.3,24.0,7.0,29.2,2.0,2.0,0.0,1.0,14.0,13.0,24.0
Newcastle Eagles,Darius Defoe,13,Darius Defoe,18,8.1,146.0,43.0,2.4,17.0,37.0,45.9,1.0,5.0,20,8.0,10.0,80,2.0,8.0,10.0,8.0,3.0,1.0,11.0,26.0,48.4,16.5,2.3,0.4,0.5,20,63.0,3.5,3.4,0,0.0,2,0,0.0,2.0,2,-8.58,-10.51,1.93,2.7,4.1,5.0,4.0,80,27.0,12.0,44.4,5.0,1.0,20,4.0,1.0,0.0,6.0,2.0,8.0,4.0
London Lions,Matthew Goodwin,55,Matthew Goodwin,18,7.1,126.9,38.0,2.1,12.0,30.0,40,7.0,20.0,35,7.0,7.0,100,4.0,13.0,17.0,7.0,3.0,1.0,10.0,16.0,37.5,16.4,2.5,0.5,1.1,14,52.0,2.9,3.4,2,2.0,1,0,100.0,1.0,1,-1.08,-6.27,5.19,3.1,4.0,2.0,1.0,50,8.0,4.0,50,20.0,7.0,35,5.0,4.0,0.0,1.0,3.0,5.0,5.0
B. Braun Sheffield Sharks,Prentiss Nixon,2,Prentiss Nixon,17,22.1,376.0,207.0,12.2,68.0,179.0,38,28.0,85.0,32.9,43.0,48.0,89.6,6.0,46.0,52.0,61.0,12.0,1.0,26.0,29.0,211.3,29.0,13.3,3.9,3.3,137,344.0,20.2,22.2,15,1.9,15,8,40.5,25.5,8,0.63,-1.64,2.27,2.0,2.2,41.0,21.0,51.2,53.0,19.0,35.8,85.0,28.0,32.9,17.0,7.0,0.0,2.0,22.0,67.0,29.0
Newcastle Eagles,Deion Hammond,8,Deion Hammond,17,26.2,446.0,189.0,11.1,67.0,170.0,39.4,42.0,110.0,38.2,13.0,15.0,86.7,4.0,37.0,41.0,23.0,18.0,4.0,17.0,53.0,182.0,20.3,10.1,1.2,2.2,49,238.0,14.0,12.7,18,3.0,15,0,60.0,16.0,6,-1.94,-4.7,2.76,2.6,3.6,20.0,11.0,55,40.0,14.0,35,110.0,42.0,38.2,8.0,7.0,0.0,2.0,15.0,60.0,29.0
London Lions,Ethan Price,10,Ethan Price,17,15.7,266.8,124.0,7.3,40.0,73.0,54.8,6.0,24.0,25,38.0,44.0,86.4,13.0,50.0,63.0,19.0,8.0,5.0,16.0,49.0,91.5,19.0,8.2,1.3,4.2,45,169.0,9.9,11.2,8,2.0,5,4,59.2,6.8,4,4.27,-3.44,7.71,4.2,2.7,43.0,30.0,69.8,6.0,4.0,66.7,24.0,6.0,25,5.0,5.0,0.0,6.0,6.0,31.0,22.0
Bristol Flyers,Milos Dugalic,25,Milos Dugalic,17,15.4,261.1,64.0,3.8,22.0,78.0,28.2,6.0,26.0,23.1,14.0,24.0,58.3,15.0,42.0,57.0,17.0,11.0,3.0,21.0,32.0,90.8,18.5,3.7,1.0,3.3,38,102.0,6.0,5.8,4,1.0,5,2,34.0,6.9,4,-7.49,-11.17,3.69,3.7,4.9,47.0,16.0,34,5.0,0.0,0,26.0,6.0,23.1,12.0,5.0,0.0,4.0,11.0,10.0,12.0
Leicester Riders,Raequan Battle,21/7,Raequan Battle,16,30.6,488.9,349.0,21.8,116.0,248.0,46.8,59.0,136.0,43.4,58.0,63.0,92.1,7.0,65.0,72.0,20.0,16.0,5.0,31.0,43.0,287.7,30.8,25.2,1.4,5.2,45,394.0,24.6,28.4,75,5.8,50,18,64.7,60.9,13,3.39,0.89,2.5,3.2,2.1,71.0,42.0,59.2,41.0,15.0,36.6,136.0,59.0,43.4,11.0,13.0,0.0,7.0,35.0,103.0,65.0
Caledonia Gladiators,Ria'n Holland,10,Rian Holland; Ria'n Holland,16,28.1,449.2,181.0,11.3,62.0,140.0,44.3,18.0,48.0,37.5,39.0,49.0,79.6,14.0,44.0,58.0,63.0,43.0,2.0,29.0,37.0,169.5,19.8,11.8,4.1,3.8,149,330.0,20.6,21.5,6,2.0,4,2,61.5,4.9,3,2.15,-2.59,4.74,1.4,2.1,43.0,26.0,60.5,49.0,18.0,36.7,48.0,18.0,37.5,13.0,14.0,0.0,2.0,19.0,45.0,27.0
Surrey 89ers,Andrew Lawrence,4,Andrew Lawrence,16,11.6,186.2,37.0,2.3,14.0,41.0,34.1,6.0,24.0,25,3.0,5.0,60,3.0,11.0,14.0,43.0,13.0,0.0,11.0,19.0,49.2,13.6,2.3,2.6,0.9,99,136.0,8.5,8.3,0,0.0,2,0,0.0,2.0,2,-0.73,-4.59,3.87,1.1,3.2,9.0,3.0,33.3,8.0,5.0,62.5,24.0,6.0,25,8.0,1.0,1.0,1.0,2.0,13.0,3.0
B. Braun Sheffield Sharks,Mervin James,5,Mervin James,15,16.4,246.0,160.0,10.7,60.0,124.0,48.4,8.0,19.0,42.1,32.0,41.0,78,15.0,60.0,75.0,14.0,4.0,2.0,25.0,21.0,146.0,30.6,10.3,0.9,4.8,35,195.0,13.0,12.6,16,4.0,14,4,50.8,16.8,4,-1.36,-3.37,2.01,4.4,2.9,64.0,39.0,60.9,41.0,13.0,31.7,19.0,8.0,42.1,10.0,8.0,0.0,7.0,22.0,42.0,24.0
London Lions,Johnathan Williams,13,Johnathan Williams; Jonathan Williams,15,20.7,310.2,134.0,8.9,58.0,102.0,56.9,0.0,2.0,0,18.0,31.0,58.1,24.0,42.0,66.0,20.0,12.0,9.0,31.0,38.0,117.7,21.0,8.8,1.3,4.4,45,179.0,11.9,11.8,2,2.0,2,0,50.0,2.0,1,1.03,-5.5,6.52,4.1,3.4,81.0,52.0,64.2,19.0,6.0,31.6,2.0,0.0,0,8.0,11.0,1.0,11.0,27.0,28.0,31.0
Leicester Riders,Victor Ndoukou,25,Victor Ndoukou,15,5.2,78.7,11.0,0.7,4.0,15.0,26.7,2.0,11.0,18.2,1.0,5.0,20,4.0,7.0,11.0,6.0,1.0,1.0,2.0,8.0,14.6,9.7,0.8,0.4,0.8,12,23.0,1.5,1.7,0,0,0,0,0,0.0,0,-6.35,-7.77,1.41,3.2,4.6,3.0,2.0,66.7,1.0,0.0,0,11.0,2.0,18.2,1.0,1.0,0.0,0.0,0.0,6.0,6.0
B. Braun Sheffield Sharks,Reyad West,6,Reyad West,15,0.2,3.2,2.0,0.1,1.0,1.0,100,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,15.5,0.1,0.0,0.0,0,2.0,0.1,0.1,0,0,0,0,0,0.0,0,1.62,-3.13,4.75,3.0,3.8,0.0,0.0,0,1.0,1.0,100,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
