Team,Player_Name,Numbers_Worn,Name_Variations,Games,MPG,MIN,PTS,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,POSS,USG%,PTS/100,AST/100,REB/100,PTS_AST,TPC,TPC/G,TPC/100,CLUTCH_PTS,CLUTCH_PPG,CLUTCH_FGA,CLUTCH_FTA,CLUTCH_TS%,CLUTCH_USG,CLUTCH_GAMES,BPM,OBPM,DBPM,POSITION,ROLE,RIM_ATT,RIM_MADE,RIM%,OTD_2PT_ATT,OTD_2PT_MADE,OTD_2PT%,OTD_3PT_ATT,OTD_3PT_MADE,OTD_3PT%,PASS_TO,DRIBBLE_TO,DEFENSE_TO,MISC_TO,2ND_CHANCE_PTS,FAST_BREAK_PTS,PTS_OFF_TOV
Leicester Riders,Donald Carey Jr,13,Donald Carey Jr,14,32.8,458.8,232.0,16.6,73.0,157.0,46.5,31.0,75.0,41.3,55.0,62.0,88.7,10.0,49.0,59.0,101.0,23.0,0.0,55.0,23.0,220.1,25.1,16.7,7.3,4.3,208,440.0,31.4,31.7,27,3.0,17,16,56.2,34.0,9,2.81,0.33,2.47,1.3,1.0,50.0,28.0,56,32.0,14.0,43.8,75.0,31.0,41.3,30.0,22.0,0.0,3.0,27.0,59.0,37.0
Newcastle Eagles,Gus Okafor,99,Gus Okafor,14,23.3,326.2,151.0,10.8,46.0,112.0,41.1,21.0,51.0,41.2,38.0,57.0,66.7,17.0,46.0,63.0,26.0,4.0,4.0,12.0,30.0,126.8,19.3,8.1,1.4,3.4,63,214.0,15.3,11.4,10,2.0,12,6,34.2,16.6,5,-0.19,-2.52,2.33,3.8,3.0,30.0,14.0,46.7,31.0,11.0,35.5,51.0,21.0,41.2,2.0,5.0,0.0,5.0,20.0,30.0,15.0
Leicester Riders,Aaron Menzies,12,Aaron Menzies,14,14.0,196.1,67.0,4.8,23.0,41.0,56.1,0.0,1.0,0,21.0,33.0,63.6,23.0,44.0,67.0,10.0,1.0,11.0,21.0,32.0,51.4,13.7,4.8,0.7,4.8,29,96.0,6.9,6.9,4,1.0,5,2,34.0,6.9,4,-4.41,-7.48,3.07,5.0,3.8,30.0,19.0,63.3,10.0,4.0,40,1.0,0.0,0,2.0,12.0,1.0,6.0,21.0,9.0,7.0
London Lions,Chasson Jermar Randle,2,Chasson Jermar Randle,13,19.2,249.6,117.0,9.0,40.0,82.0,48.8,21.0,52.0,40.4,16.0,17.0,94.1,4.0,24.0,28.0,23.0,5.0,1.0,14.0,27.0,95.5,21.2,7.7,1.5,1.8,52,169.0,13.0,11.2,6,6.0,4,0,75.0,5.0,1,4.52,-1.05,5.56,2.7,2.5,23.0,17.0,73.9,7.0,2.0,28.6,52.0,21.0,40.4,9.0,3.0,0.0,2.0,2.0,28.0,18.0
Leicester Riders,Nathaniel Martin,41,Nathaniel Martin,13,24.8,322.9,94.0,7.2,37.0,70.0,52.9,0.0,0.0,0,20.0,40.0,50,30.0,63.0,93.0,21.0,6.0,6.0,14.0,29.0,68.7,11.1,6.8,1.5,6.7,50,144.0,11.1,10.4,13,2.2,9,8,51.9,12.5,6,-1.76,-4.45,2.7,4.7,4.1,42.0,26.0,61.9,28.0,11.0,39.3,0.0,0.0,0,7.0,4.0,0.0,3.0,16.0,18.0,8.0
Manchester Basketball,Duke Shelton,30,Duke Shelton,13,7.3,94.9,49.0,3.8,16.0,19.0,84.2,0.0,0.0,0,17.0,24.0,70.8,12.0,26.0,38.0,2.0,1.0,5.0,7.0,15.0,23.6,12.7,3.3,0.1,2.5,6,55.0,4.2,3.7,6,3.0,1,4,108.7,3.8,2,2.29,-1.3,3.59,5.0,2.8,17.0,15.0,88.2,2.0,1.0,50,0.0,0.0,0,1.0,2.0,0.0,4.0,11.0,7.0,10.0
Surrey 89ers,Joshua Smith-White,33/44,Joshua Smith-White,13,0.2,2.7,0.0,0.0,0.0,1.0,0,0.0,1.0,0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,18.4,0.0,0.0,0.1,19,19.0,1.5,1.2,0,0,0,0,0,0.0,0,-20.29,-17.24,-3.05,3.1,4.1,0.0,0.0,0,0.0,0.0,0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Caledonia Gladiators,Kevin Allen,0,Kevin Allen,12,24.6,295.5,205.0,17.1,79.0,136.0,58.1,0.0,4.0,0,47.0,54.0,87,25.0,57.0,82.0,20.0,4.0,4.0,30.0,21.0,158.2,28.1,13.4,1.3,5.3,39,244.0,20.3,15.9,7,2.3,9,2,35.4,11.9,3,1.37,-0.26,1.64,4.6,1.3,82.0,58.0,70.7,50.0,21.0,42,4.0,0.0,0,14.0,10.0,0.0,6.0,44.0,17.0,32.0
London Lions,Shavar Reynolds Jr,33,Shavar Reynolds Jr,12,22.5,269.9,126.0,10.5,42.0,86.0,48.8,11.0,20.0,55,31.0,35.0,88.6,8.0,13.0,21.0,58.0,6.0,1.0,18.0,29.0,106.9,22.0,8.3,3.8,1.4,118,244.0,20.3,16.1,12,2.0,5,10,63.8,10.4,6,5.75,0.76,5.0,1.6,1.2,25.0,15.0,60,41.0,16.0,39,20.0,11.0,55,15.0,3.0,0.0,0.0,17.0,23.0,14.0
Surrey 89ers,Owen Koonce,1,Owen Koonce,12,14.9,178.5,57.0,4.8,21.0,51.0,41.2,6.0,23.0,26.1,9.0,13.0,69.2,9.0,19.0,28.0,19.0,12.0,4.0,12.0,21.0,57.3,16.5,3.5,1.2,1.7,43,100.0,8.3,6.1,5,2.5,2,3,75.3,3.3,2,-0.16,-5.06,4.91,2.8,3.9,19.0,13.0,68.4,9.0,2.0,22.2,23.0,6.0,26.1,7.0,4.0,0.0,1.0,13.0,14.0,13.0
Surrey 89ers,Maximilian Coupe,33/44,Maximilian Coupe,12,1.1,12.6,5.0,0.4,1.0,3.0,33.3,0.0,1.0,0,3.0,3.0,100,0.0,1.0,1.0,3.0,0.0,0.0,2.0,4.0,6.1,24.8,0.3,0.2,0.1,19,24.0,2.0,1.5,0,0,0,0,0,0.0,0,-8.31,-11.47,3.16,2.8,3.5,2.0,1.0,50,0.0,0.0,0,1.0,0.0,0,1.0,1.0,0.0,0.0,0.0,2.0,2.0
London Lions,Kameron Mcgusty,23,Kameron Mcgusty,11,22.7,250.0,99.0,9.0,38.0,94.0,40.4,7.0,24.0,29.2,16.0,28.0,57.1,5.0,25.0,30.0,36.0,16.0,2.0,17.0,19.0,113.6,25.2,6.5,2.4,2.0,87,186.0,16.9,12.3,8,2.7,6,8,42.0,9.5,3,2.2,-4.46,6.66,2.0,3.5,37.0,21.0,56.8,33.0,10.0,30.3,24.0,7.0,29.2,10.0,5.0,0.0,2.0,18.0,18.0,22.0
Manchester Basketball,Gabriel Osbuhein,3,Gabriel Osbuhein,11,20.5,226.0,73.0,6.6,29.0,62.0,46.8,0.0,2.0,0,15.0,28.0,53.6,26.0,30.0,56.0,45.0,16.0,6.0,17.0,37.0,62.7,14.2,4.9,3.0,3.7,102,175.0,15.9,11.7,3,0.8,4,3,28.2,5.3,4,2.52,-3.33,5.85,2.9,2.7,47.0,27.0,57.4,12.0,2.0,16.7,2.0,0.0,0,10.0,5.0,0.0,2.0,13.0,18.0,15.0
Manchester Basketball,Kayne Henry,13,Kayne Henry,11,11.9,131.1,35.0,3.2,15.0,40.0,37.5,3.0,19.0,15.8,2.0,5.0,40,4.0,15.0,19.0,5.0,4.0,0.0,5.0,10.0,41.5,16.2,2.3,0.3,1.3,12,47.0,4.3,3.1,4,2.0,2,2,69.4,3.9,2,-6.81,-7.85,1.05,3.0,5.0,16.0,11.0,68.8,5.0,1.0,20,19.0,3.0,15.8,2.0,2.0,0.0,1.0,4.0,6.0,11.0
Newcastle Eagles,Terrell Burden Jr,1,Terrell Burden Jr,10,25.2,251.8,125.0,12.5,42.0,90.0,46.7,9.0,26.0,34.6,32.0,45.0,71.1,6.0,30.0,36.0,40.0,13.0,1.0,20.0,26.0,118.8,23.4,6.7,2.1,1.9,106,231.0,23.1,12.3,6,1.2,6,3,41.0,7.3,5,1.03,-3.01,4.05,2.1,1.8,48.0,28.0,58.3,16.0,5.0,31.2,26.0,9.0,34.6,8.0,9.0,0.0,3.0,10.0,39.0,21.0
Leicester Riders,Marc Loving,2,Marc Loving,10,30.4,304.4,115.0,11.5,42.0,101.0,41.6,14.0,42.0,33.3,17.0,19.0,89.5,10.0,39.0,49.0,19.0,10.0,7.0,9.0,15.0,104.0,17.9,8.3,1.4,3.5,44,159.0,15.9,11.5,6,0.9,10,2,27.6,11.9,7,-0.09,-3.09,3.0,3.4,3.9,34.0,18.0,52.9,25.0,10.0,40,42.0,14.0,33.3,6.0,3.0,0.0,0.0,13.0,27.0,15.0
London Lions,Karolis Lukosiunas,16,Karolis Lukosiunas,10,16.7,167.2,64.0,6.4,22.0,50.0,44,20.0,43.0,46.5,0.0,0.0,0,1.0,12.0,13.0,10.0,9.0,0.0,10.0,22.0,56.6,18.8,4.2,0.7,0.9,18,82.0,8.2,5.4,0,0.0,2,0,0.0,2.0,2,3.67,-2.84,6.51,2.2,3.4,1.0,1.0,100,6.0,1.0,16.7,43.0,20.0,46.5,6.0,2.0,0.0,2.0,11.0,12.0,12.0
London Lions,Joel Scott,1,Joel Scott,9,23.9,214.8,150.0,16.7,59.0,100.0,59,12.0,26.0,46.2,20.0,28.0,71.4,24.0,27.0,51.0,8.0,9.0,2.0,7.0,18.0,91.5,23.6,9.9,0.5,3.4,19,169.0,18.8,11.2,22,4.4,15,3,67.4,17.3,5,10.94,4.88,6.06,3.9,2.1,60.0,38.0,63.3,14.0,9.0,64.3,26.0,12.0,46.2,2.0,4.0,0.0,1.0,34.0,42.0,32.0
Newcastle Eagles,Malcolm Smith,45,Malcolm Smith,9,10.6,95.3,31.0,3.4,9.0,36.0,25,0.0,1.0,0,13.0,18.0,72.2,8.0,6.0,14.0,5.0,1.0,1.0,7.0,13.0,41.2,21.5,1.7,0.3,0.7,10,41.0,4.6,2.2,0,0.0,1,0,0.0,1.0,1,-12.66,-11.72,-0.94,3.4,4.8,9.0,3.0,33.3,26.0,6.0,23.1,1.0,0.0,0,1.0,3.0,0.0,3.0,4.0,11.0,6.0
Caledonia Gladiators,Lloyd Alvin Bryan Jr,56,Lloyd Alvin Bryan Jr,8,21.9,175.6,91.0,11.4,32.0,72.0,44.4,1.0,4.0,25,26.0,33.0,78.8,32.0,17.0,49.0,13.0,2.0,5.0,13.0,17.0,64.8,19.4,5.9,0.8,3.2,29,120.0,15.0,7.8,0,0,0,0,0,0.0,0,-3.06,-2.54,-0.52,4.9,3.0,54.0,25.0,46.3,14.0,6.0,42.9,4.0,1.0,25,2.0,8.0,0.0,3.0,27.0,5.0,10.0
London Lions,Morayo Soluade,6,Morayo Soluade,8,13.6,108.9,37.0,4.6,13.0,28.0,46.4,10.0,23.0,43.5,1.0,2.0,50,4.0,9.0,13.0,12.0,8.0,0.0,4.0,9.0,27.7,14.1,2.4,0.8,0.9,26,63.0,7.9,4.2,0,0,0,0,0,0.0,0,8.85,0.37,8.48,2.1,3.1,4.0,2.0,50,1.0,1.0,100,23.0,10.0,43.5,3.0,0.0,0.0,1.0,3.0,9.0,12.0
Surrey 89ers,Tyrin Lawrence,10/33,Tyrin Lawrence,7,29.0,202.8,121.0,17.3,44.0,79.0,55.7,9.0,29.0,31,24.0,28.0,85.7,3.0,24.0,27.0,24.0,10.0,0.0,20.0,11.0,104.0,26.4,7.4,1.5,1.6,64,185.0,26.4,11.3,22,4.4,9,7,91.1,13.1,5,3.14,-0.59,3.72,2.2,1.9,29.0,23.0,79.3,20.0,11.0,55,29.0,9.0,31,11.0,6.0,0.0,3.0,4.0,47.0,34.0
Newcastle Eagles,Marco Anthony,25,Marco Anthony,7,33.6,235.0,85.0,12.1,34.0,69.0,49.3,1.0,5.0,20,16.0,27.0,59.3,16.0,37.0,53.0,8.0,10.0,6.0,8.0,10.0,70.0,14.8,4.5,0.4,2.8,16,101.0,14.4,5.4,10,2.5,10,6,39.6,14.6,4,-0.71,-4.0,3.29,4.1,4.1,18.0,12.0,66.7,46.0,21.0,45.7,5.0,1.0,20,3.0,4.0,0.0,1.0,23.0,8.0,21.0
Leicester Riders,Emmanuel Akot,9,Emmanuel Akot,7,29.3,204.9,58.0,8.3,23.0,61.0,37.7,7.0,20.0,35,5.0,6.0,83.3,9.0,21.0,30.0,17.0,4.0,0.0,9.0,13.0,61.1,15.6,4.2,1.2,2.2,42,100.0,14.3,7.2,6,1.2,7,0,42.9,7.0,5,-4.43,-5.75,1.32,2.9,4.3,23.0,12.0,52.2,18.0,4.0,22.2,20.0,7.0,35,8.0,1.0,0.0,0.0,9.0,13.0,9.0
Surrey 89ers,Kareem Queeley,11,Kareem Queeley,7,21.9,153.3,54.0,7.7,19.0,46.0,41.3,4.0,21.0,19,12.0,20.0,60,7.0,17.0,24.0,20.0,5.0,0.0,11.0,7.0,56.4,19.0,3.3,1.2,1.5,48,102.0,14.6,6.2,5,2.5,2,4,66.5,3.8,2,-2.11,-4.29,2.19,2.6,3.6,16.0,13.0,81.2,9.0,2.0,22.2,21.0,4.0,19,6.0,5.0,0.0,0.0,5.0,20.0,8.0
London Lions,Ryan Mikesell,11,Ryan Mikesell,7,20.8,145.6,53.0,7.6,18.0,47.0,38.3,8.0,25.0,32,9.0,10.0,90,4.0,12.0,16.0,12.0,2.0,0.0,7.0,20.0,52.2,19.9,3.5,0.8,1.1,30,83.0,11.9,5.5,0,0,0,0,0,0.0,0,-1.37,-5.6,4.23,2.8,3.9,13.0,6.0,46.2,9.0,4.0,44.4,25.0,8.0,32,3.0,2.0,0.0,2.0,11.0,8.0,6.0
Caledonia Gladiators,Malcolm Delpeche,15,Malcolm Delpeche,7,13.4,93.7,35.0,5.0,15.0,31.0,48.4,0.0,1.0,0,5.0,16.0,31.2,11.0,10.0,21.0,7.0,0.0,1.0,5.0,9.0,30.8,17.2,2.3,0.5,1.4,57,92.0,13.1,6.0,0,0,0,0,0,0.0,0,-6.87,-5.82,-1.05,3.9,3.9,26.0,15.0,57.7,4.0,0.0,0,1.0,0.0,0,3.0,2.0,0.0,0.0,12.0,1.0,8.0
Caledonia Gladiators,Daylen Williams,15,Daylen Williams,7,20.1,140.9,32.0,4.6,11.0,27.0,40.7,0.0,4.0,0,10.0,17.0,58.8,4.0,28.0,32.0,17.0,4.0,1.0,14.0,16.0,42.7,15.9,2.1,1.1,2.1,57,89.0,12.7,5.8,3,1.5,2,2,52.1,3.9,2,-7.02,-9.47,2.45,3.5,3.6,8.0,6.0,75,15.0,5.0,33.3,4.0,0.0,0,4.0,8.0,0.0,2.0,6.0,16.0,8.0
Caledonia Gladiators,Dwaine Jones Jr,5,Dwaine Jones Jr,6,22.9,137.1,35.0,5.8,15.0,50.0,30,1.0,11.0,9.1,4.0,6.0,66.7,5.0,8.0,13.0,19.0,6.0,0.0,20.0,16.0,64.9,24.9,2.3,1.2,0.8,34,69.0,11.5,4.5,0,0,0,0,0,0.0,0,-14.01,-12.61,-1.4,2.0,3.9,34.0,12.0,35.3,5.0,2.0,40,11.0,1.0,9.1,16.0,1.0,0.0,3.0,5.0,10.0,12.0
London Lions,Ovie Soko,0,Ovie Soko,6,11.7,70.0,31.0,5.2,11.0,16.0,68.8,0.0,0.0,0,9.0,10.0,90,2.0,13.0,15.0,3.0,5.0,0.0,10.0,11.0,27.3,21.6,2.0,0.2,1.0,8,39.0,6.5,2.6,0,0,0,0,0,0.0,0,1.28,-7.28,8.56,3.2,3.1,12.0,10.0,83.3,4.0,1.0,25,0.0,0.0,0,3.0,4.0,0.0,3.0,8.0,4.0,8.0
Bristol Flyers,Evan Walshe,77,Evan Walshe,5,16.6,82.8,20.0,4.0,7.0,15.0,46.7,1.0,4.0,25,5.0,8.0,62.5,2.0,10.0,12.0,10.0,5.0,0.0,6.0,14.0,21.6,13.9,1.1,0.6,0.7,19,39.0,7.8,2.2,7,3.5,2,3,105.4,4.3,2,-2.89,-9.34,6.45,2.6,3.4,7.0,5.0,71.4,4.0,1.0,25,4.0,1.0,25,5.0,0.0,0.0,1.0,2.0,13.0,4.0
Newcastle Eagles,Brett Reed,24,Brett Reed,4,20.6,82.5,29.0,7.2,11.0,18.0,61.1,0.0,0.0,0,7.0,15.0,46.7,5.0,15.0,20.0,8.0,5.0,2.0,9.0,9.0,27.5,16.5,1.5,0.4,1.1,16,45.0,11.2,2.4,2,2.0,1,2,53.2,1.9,1,-0.79,-6.27,5.48,3.6,3.3,12.0,8.0,66.7,6.0,3.0,50,0.0,0.0,0,6.0,2.0,0.0,1.0,5.0,14.0,3.0
Leicester Riders,Duke Shelton,2,Duke Shelton,4,14.6,58.3,25.0,6.2,9.0,20.0,45,0.0,1.0,0,7.0,11.0,63.6,5.0,11.0,16.0,1.0,0.0,2.0,7.0,9.0,25.8,23.1,1.8,0.1,1.2,44,69.0,17.2,5.0,0,0,0,0,0,0.0,0,-10.49,-10.78,0.3,4.6,4.3,13.0,7.0,53.8,6.0,2.0,33.3,1.0,0.0,0,2.0,2.0,0.0,3.0,2.0,6.0,8.0
Leicester Riders,Michael Mitchell Jr,1,Michael Mitchell Jr,4,15.5,62.0,14.0,3.5,5.0,18.0,27.8,3.0,11.0,27.3,1.0,3.0,33.3,0.0,3.0,3.0,8.0,3.0,1.0,6.0,6.0,24.3,20.5,1.0,0.6,0.2,16,30.0,7.5,2.2,0,0,0,0,0,0.0,0,-7.33,-9.15,1.82,2.2,4.1,5.0,2.0,40,2.0,0.0,0,11.0,3.0,27.3,4.0,1.0,0.0,1.0,3.0,3.0,5.0
Leicester Riders,Michael Akintomide Akinsiku,0/5,Michael Akintomide Akinsiku,4,0.7,3.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,-4.3,-7.24,2.93,3.1,4.1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
London Lions,Chaundee Brown Jr,15,Chaundee Brown Jr,3,26.4,79.2,46.0,15.3,17.0,28.0,60.7,3.0,9.0,33.3,9.0,12.0,75,4.0,13.0,17.0,3.0,1.0,0.0,2.0,3.0,30.0,21.0,3.0,0.2,1.1,7,53.0,17.7,3.5,0,0,0,0,0,0.0,0,7.78,2.32,5.46,3.5,2.8,11.0,8.0,72.7,8.0,6.0,75,9.0,3.0,33.3,1.0,1.0,0.0,0.0,11.0,6.0,14.0
Manchester Basketball,Cody John,5,Cody John,3,18.2,54.7,17.0,5.7,8.0,21.0,38.1,0.0,7.0,0,1.0,1.0,100,0.0,5.0,5.0,3.0,2.0,0.0,4.0,7.0,24.4,22.8,1.1,0.2,0.3,6,23.0,7.7,1.5,0,0.0,1,0,0.0,1.0,1,-11.22,-11.86,0.64,2.7,4.6,3.0,1.0,33.3,11.0,7.0,63.6,7.0,0.0,0,1.0,2.0,0.0,1.0,0.0,4.0,6.0
Newcastle Eagles,Josh Ward-Hibbert,2,Josh Ward-Hibbert,3,15.3,45.8,12.0,4.0,4.0,11.0,36.4,2.0,5.0,40,2.0,2.0,100,0.0,6.0,6.0,5.0,3.0,4.0,3.0,3.0,14.3,15.5,0.6,0.3,0.3,8,20.0,6.7,1.1,5,5.0,3,0,83.3,3.0,1,3.28,-4.34,7.61,3.3,3.7,6.0,2.0,33.3,0.0,0.0,0,5.0,2.0,40,2.0,1.0,0.0,0.0,3.0,2.0,6.0
Caledonia Gladiators,Andrew Michael Gordon,33/38,Andrew Michael Gordon,3,12.9,38.8,12.0,4.0,6.0,11.0,54.5,0.0,2.0,0,0.0,3.0,0,2.0,7.0,9.0,2.0,1.0,3.0,6.0,11.0,15.7,21.2,0.8,0.1,0.6,4,16.0,5.3,1.0,0,0.0,0,2,0.0,0.9,1,-12.14,-15.61,3.47,4.7,4.1,6.0,5.0,83.3,3.0,1.0,33.3,2.0,0.0,0,1.0,2.0,0.0,3.0,4.0,0.0,0.0
London Lions,Nigel Hawkins,8,Nigel Hawkins,3,14.4,43.2,7.0,2.3,1.0,10.0,10,1.0,4.0,25,4.0,4.0,100,5.0,6.0,11.0,2.0,2.0,0.0,0.0,5.0,6.5,8.3,0.5,0.1,0.7,2,9.0,3.0,0.6,0,0,0,0,0,0.0,0,-1.44,-6.11,4.67,3.4,4.6,3.0,0.0,0,3.0,0.0,0,4.0,1.0,25,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Surrey 89ers,Timothy Nwankwo,19,Timothy Nwankwo,2,2.3,4.5,2.0,1.0,1.0,1.0,100,0.0,0.0,0,0.0,0.0,0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.0,0.1,4,6.0,3.0,0.4,0,0,0,0,0,0.0,0,4.44,1.24,3.2,3.3,3.9,1.0,1.0,100,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Bristol Flyers,Cameron Christon,1,Cameron Christon,1,17.5,17.5,3.0,3.0,1.0,2.0,50,1.0,1.0,100,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.9,5.8,0.2,0.0,0.0,0,3.0,3.0,0.2,0,0,0,0,0,0.0,0,-5.49,-7.76,2.27,2.8,4.2,0.0,0.0,0,1.0,0.0,0,1.0,1.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Newcastle Eagles,Terrell Burden,1,Terrell Burden,1,19.4,19.4,3.0,3.0,1.0,4.0,25,0.0,2.0,0,1.0,2.0,50,0.0,2.0,2.0,5.0,3.0,0.0,3.0,5.0,7.6,19.3,0.2,0.3,0.1,106,109.0,109.0,5.8,0,0,0,0,0,0.0,0,-4.24,-13.04,8.8,2.0,3.4,1.0,1.0,100,1.0,0.0,0,2.0,0.0,0,1.0,1.0,0.0,1.0,0.0,3.0,2.0
Manchester Basketball,Gabriel Osabuohien,3,Gabriel Osabuohien,1,8.1,8.1,0.0,0.0,0.0,1.0,0,0.0,0.0,0,0.0,0.0,0,1.0,2.0,3.0,2.0,1.0,0.0,4.0,4.0,3.8,24.3,0.0,0.1,0.2,102,102.0,102.0,6.8,0,0,0,0,0,0.0,0,-24.36,-29.51,5.15,3.0,3.8,0.0,0.0,0,1.0,0.0,0,0.0,0.0,0,2.0,1.0,0.0,1.0,0.0,0.0,0.0
