Team,Lineup,Lineup_Key,Assister_Num,Assister_Name,Scorer_Num,Scorer_Name,Assists,Points_Created,Threes_Assisted,Twos_Assisted,Games,AST/G,PTS_Created/G
B. Braun Sheffield Sharks,"Dirk Williams, Jalen Deloach, Nick Kern Jr, Rodney Chatman Iii, Mervin James","B. Braun Sheffield Sharks|1,23,24,3,5",5,Mervin James,1,Dirk Williams,1,2,0,1,1,1.0,2.0
Caledonia Gladiators,"Charles Jet Speelman, Matthew Ragsdale, Lloyd Alvin Bryan Jr, Kyle Jimenez, Fraser Malcolm","Caledonia Gladiators|22,24,56,6,7",6,Kyle Jimenez,6,Kyle Jimenez,1,2,0,1,1,1.0,2.0
Caledonia Gladiators,"Totonitoluwa Fagbenle, Daniel Carr, Matthew Ragsdale, Kyle Jimenez, Fraser Malcolm","Caledonia Gladiators|11,14,24,6,7",24,Matthew Ragsdale,7,Fraser Malcolm,1,2,0,1,1,1.0,2.0
Manchester Basketball,"Patrick Smith Jr, Max Jones, Oluwaseyi Adetukasi, Gabriel Osbuhein, Kaiyem Cleary","Manchester Basketball|0,2,22,3,9",2,Max Jones,22,Oluwaseyi Adetukasi,1,2,0,1,1,1.0,2.0
Manchester Basketball,"Jordan Johnson, Max Jones, Oluwaseyi Adetukasi, Matthew Nicholson, Zak Irvin","Manchester Basketball|11,2,22,34,7",11,Jordan Johnson,22,Oluwaseyi Adetukasi,1,2,0,1,1,1.0,2.0
Manchester Basketball,"Patrick Smith Jr, Jordan Johnson, Oluwaseyi Adetukasi, Duke Shelton, Kaiyem Cleary","Manchester Basketball|0,11,22,30,9",11,Jordan Johnson,30,Duke Shelton,1,2,0,1,1,1.0,2.0
Leicester Riders,"Olutomiwa Sulaiman, Donald Carey Jr, Raequan Battle, Nathaniel Martin, Flynn Boardman-Raffet","Leicester Riders|10,13,21,41,77",77,Flynn Boardman-Raffet,10,Olutomiwa Sulaiman,1,2,0,1,1,1.0,2.0
Manchester Basketball,"Patrick Smith Jr, Jordan Johnson, Max Jones, Oluwaseyi Adetukasi, Duke Shelton","Manchester Basketball|0,11,2,22,30",2,Max Jones,22,Oluwaseyi Adetukasi,1,2,0,1,1,1.0,2.0
Leicester Riders,"Donald Carey Jr, Marc Loving, Spencer Johnson, Travis Evee, Nathaniel Martin","Leicester Riders|13,2,20,3,41",13,Donald Carey Jr,3,Travis Evee,1,2,0,1,1,1.0,2.0
Leicester Riders,"Donald Carey Jr, Marc Loving, Spencer Johnson, Travis Evee, Nathaniel Martin","Leicester Riders|13,2,20,3,41",3,Travis Evee,20,Spencer Johnson,1,2,0,1,1,1.0,2.0
Leicester Riders,"Donald Carey Jr, Marc Loving, Spencer Johnson, Travis Evee, Nathaniel Martin","Leicester Riders|13,2,20,3,41",13,Donald Carey Jr,2,Marc Loving,1,2,0,1,1,1.0,2.0
Manchester Basketball,"Patrick Smith Jr, Max Jones, Oluwaseyi Adetukasi, Gabriel Osbuhein, Kaiyem Cleary","Manchester Basketball|0,2,22,3,9",3,Gabriel Osbuhein,0,Patrick Smith Jr,1,2,0,1,1,1.0,2.0
Manchester Basketball,"Jordan Johnson, Oluwaseyi Adetukasi, Gabriel Osbuhein, Zak Irvin, Kaiyem Cleary","Manchester Basketball|11,22,3,7,9",11,Jordan Johnson,3,Gabriel Osbuhein,1,2,0,1,1,1.0,2.0
Manchester Basketball,"Jordan Johnson, Oluwaseyi Adetukasi, Gabriel Osbuhein, Zak Irvin, Kaiyem Cleary","Manchester Basketball|11,22,3,7,9",11,Jordan Johnson,7,Zak Irvin,1,2,0,1,1,1.0,2.0
Leicester Riders,"Aaron Menzies, Marc Loving, Spencer Johnson, Raequan Battle, Travis Evee","Leicester Riders|12,2,20,21,3",3,Travis Evee,2,Marc Loving,1,2,0,1,1,1.0,2.0
Manchester Basketball,"Jordan Johnson, Oluwaseyi Adetukasi, Gabriel Osbuhein, Zak Irvin, Kaiyem Cleary","Manchester Basketball|11,22,3,7,9",3,Gabriel Osbuhein,11,Jordan Johnson,1,2,0,1,1,1.0,2.0
Manchester Basketball,"Jordan Johnson, Max Jones, Duke Shelton, Judson Martindale, Zak Irvin","Manchester Basketball|11,2,30,33,7",11,Jordan Johnson,30,Duke Shelton,1,2,0,1,1,1.0,2.0
Leicester Riders,"Olutomiwa Sulaiman, Donald Carey Jr, Raequan Battle, Nathaniel Martin, Flynn Boardman-Raffet","Leicester Riders|10,13,21,41,77",21,Raequan Battle,10,Olutomiwa Sulaiman,1,2,0,1,1,1.0,2.0
Manchester Basketball,"Jordan Johnson, Max Jones, Oluwaseyi Adetukasi, Gabriel Osbuhein, Kaiyem Cleary","Manchester Basketball|11,2,22,3,9",3,Gabriel Osbuhein,2,Max Jones,1,2,0,1,1,1.0,2.0
Manchester Basketball,"Patrick Smith Jr, Jordan Johnson, Oluwaseyi Adetukasi, Gabriel Osbuhein, Kaiyem Cleary","Manchester Basketball|0,11,22,3,9",3,Gabriel Osbuhein,9,Kaiyem Cleary,1,2,0,1,1,1.0,2.0
Manchester Basketball,"Patrick Smith Jr, Jordan Johnson, Oluwaseyi Adetukasi, Gabriel Osbuhein, Kaiyem Cleary","Manchester Basketball|0,11,22,3,9",9,Kaiyem Cleary,22,Oluwaseyi Adetukasi,1,2,0,1,1,1.0,2.0
Manchester Basketball,"Patrick Smith Jr, Jordan Johnson, Oluwaseyi Adetukasi, Matthew Nicholson, Kaiyem Cleary","Manchester Basketball|0,11,22,34,9",0,Patrick Smith Jr,9,Kaiyem Cleary,1,2,0,1,1,1.0,2.0
London Lions,"Ryan Mikesell, Jonathan Williams, Kameron Mcgusty, Deane Williams, Amin Adamu","London Lions|11,13,23,31,5",5,Amin Adamu,13,Jonathan Williams,1,2,0,1,1,1.0,2.0
London Lions,"Ethan Price, Aaryn Rai, Kameron Mcgusty, Deane Williams, Amin Adamu","London Lions|10,21,23,31,5",5,Amin Adamu,10,Ethan Price,1,2,0,1,1,1.0,2.0
Bristol Flyers,"Owen Mccormack, Joseph Anderson, William Yoakum, Zachary Anderson, Cameron Holden","Bristol Flyers|13,22,3,4,7",22,Joseph Anderson,3,William Yoakum,1,2,0,1,1,1.0,2.0
Bristol Flyers,"Marcus Delpeche, Joseph Anderson, Zachary Anderson, Cameron Holden, Jonathan Brown","Bristol Flyers|21,22,4,7,9",7,Cameron Holden,21,Marcus Delpeche,1,2,0,1,1,1.0,2.0
London Lions,"Ethan Price, Chasson Jermar Randle, Aaryn Rai, Tarik Phillip, Deane Williams","London Lions|10,2,21,22,31",22,Tarik Phillip,10,Ethan Price,1,2,0,1,1,1.0,2.0
London Lions,"Ovie Soko, Ryan Mikesell, Tarik Phillip, Ciaran Sandy, Amin Adamu","London Lions|0,11,22,3,5",11,Ryan Mikesell,0,Ovie Soko,1,2,0,1,1,1.0,2.0
Bristol Flyers,"Marcus Delpeche, Joseph Anderson, Milos Dugalic, William Yoakum, Zachary Anderson","Bristol Flyers|21,22,25,3,4",25,Milos Dugalic,3,William Yoakum,1,2,0,1,1,1.0,2.0
London Lions,"Ethan Price, Aaryn Rai, Kameron Mcgusty, Ciaran Sandy, Amin Adamu","London Lions|10,21,23,3,5",10,Ethan Price,5,Amin Adamu,1,2,0,1,1,1.0,2.0
Bristol Flyers,"Owen Mccormack, Joseph Anderson, Milos Dugalic, William Yoakum, Zachary Anderson","Bristol Flyers|13,22,25,3,4",4,Zachary Anderson,3,William Yoakum,1,2,0,1,1,1.0,2.0
London Lions,"Ovie Soko, Ryan Mikesell, Chasson Jermar Randle, Tarik Phillip, Deane Williams","London Lions|0,11,2,22,31",2,Chasson Jermar Randle,22,Tarik Phillip,1,2,0,1,1,1.0,2.0
Bristol Flyers,"Owen Mccormack, Marcus Delpeche, Milos Dugalic, William Yoakum, Jonathan Brown","Bristol Flyers|13,21,25,3,9",13,Owen Mccormack,21,Marcus Delpeche,1,2,0,1,1,1.0,2.0
Bristol Flyers,"Owen Mccormack, Marcus Delpeche, Milos Dugalic, Zachary Anderson, Jonathan Brown","Bristol Flyers|13,21,25,4,9",9,Jonathan Brown,21,Marcus Delpeche,1,2,0,1,1,1.0,2.0
London Lions,"Ethan Price, Aaryn Rai, Kameron Mcgusty, Deane Williams, Amin Adamu","London Lions|10,21,23,31,5",31,Deane Williams,23,Kameron Mcgusty,1,2,0,1,1,1.0,2.0
London Lions,"Ethan Price, Ryan Mikesell, Tarik Phillip, Kameron Mcgusty, Ciaran Sandy","London Lions|10,11,22,23,3",23,Kameron Mcgusty,10,Ethan Price,1,2,0,1,1,1.0,2.0
Bristol Flyers,"Marcus Delpeche, Milos Dugalic, William Yoakum, Zachary Anderson, Jonathan Brown","Bristol Flyers|21,25,3,4,9",9,Jonathan Brown,21,Marcus Delpeche,1,2,0,1,1,1.0,2.0
London Lions,"Ovie Soko, Chasson Jermar Randle, Aaryn Rai, Ciaran Sandy, Matthew Goodwin","London Lions|0,2,21,3,55",2,Chasson Jermar Randle,0,Ovie Soko,1,2,0,1,1,1.0,2.0
London Lions,"Ethan Price, Ryan Mikesell, Chasson Jermar Randle, Deane Williams, Amin Adamu","London Lions|10,11,2,31,5",5,Amin Adamu,10,Ethan Price,1,2,0,1,1,1.0,2.0
London Lions,"Ethan Price, Ryan Mikesell, Chasson Jermar Randle, Deane Williams, Amin Adamu","London Lions|10,11,2,31,5",11,Ryan Mikesell,10,Ethan Price,1,2,0,1,1,1.0,2.0
Surrey 89ers,"Isiah Small, Owen Koonce, Kino Lily Jr, Michael Graham, Ronald Polite Iii","Surrey 89ers|0,1,12,21,7",0,Isiah Small,21,Michael Graham,1,2,0,1,1,1.0,2.0
London Lions,"Ethan Price, Ryan Mikesell, Chasson Jermar Randle, Deane Williams, Amin Adamu","London Lions|10,11,2,31,5",2,Chasson Jermar Randle,31,Deane Williams,1,2,0,1,1,1.0,2.0
Surrey 89ers,"Isiah Small, Owen Koonce, Kino Lily Jr, Haydn Ling, Ronald Polite Iii","Surrey 89ers|0,1,12,55,7",7,Ronald Polite Iii,0,Isiah Small,1,2,0,1,1,1.0,2.0
London Lions,"Ethan Price, Ryan Mikesell, Chasson Jermar Randle, Deane Williams, Amin Adamu","London Lions|10,11,2,31,5",5,Amin Adamu,11,Ryan Mikesell,1,2,0,1,1,1.0,2.0
London Lions,"Ovie Soko, Karolis Lukosiunas, Aaryn Rai, Tarik Phillip, Shavar Reynolds Jr","London Lions|0,16,21,22,33",33,Shavar Reynolds Jr,0,Ovie Soko,1,2,0,1,1,1.0,2.0
Surrey 89ers,"Isiah Small, Owen Koonce, Kino Lily Jr, Michael Graham, Ronald Polite Iii","Surrey 89ers|0,1,12,21,7",12,Kino Lily Jr,21,Michael Graham,1,2,0,1,1,1.0,2.0
Surrey 89ers,"Isiah Small, Owen Koonce, Kino Lily Jr, Haydn Ling, Ronald Polite Iii","Surrey 89ers|0,1,12,55,7",55,Haydn Ling,0,Isiah Small,1,2,0,1,1,1.0,2.0
Surrey 89ers,"Owen Koonce, Kino Lily Jr, Tayo Ogedengbe, Timothy Nwanko, Ronald Polite Iii","Surrey 89ers|1,12,15,19,7",1,Owen Koonce,12,Kino Lily Jr,1,2,0,1,1,1.0,2.0
Surrey 89ers,"Owen Koonce, Kino Lily Jr, Tayo Ogedengbe, Haydn Ling, Ronald Polite Iii","Surrey 89ers|1,12,15,55,7",7,Ronald Polite Iii,12,Kino Lily Jr,1,2,0,1,1,1.0,2.0
London Lions,"Ethan Price, Ryan Mikesell, Chasson Jermar Randle, Aaryn Rai, Tarik Phillip","London Lions|10,11,2,21,22",22,Tarik Phillip,21,Aaryn Rai,1,2,0,1,1,1.0,2.0
Surrey 89ers,"Isiah Small, Owen Koonce, Kino Lily Jr, Nedas Cholevinskas, Michael Graham","Surrey 89ers|0,1,12,17,21",0,Isiah Small,1,Owen Koonce,1,2,0,1,1,1.0,2.0
London Lions,"Ethan Price, Karolis Lukosiunas, Aaryn Rai, Tarik Phillip, Shavar Reynolds Jr","London Lions|10,16,21,22,33",22,Tarik Phillip,10,Ethan Price,1,2,0,1,1,1.0,2.0
London Lions,"Ethan Price, Karolis Lukosiunas, Aaryn Rai, Tarik Phillip, Shavar Reynolds Jr","London Lions|10,16,21,22,33",22,Tarik Phillip,21,Aaryn Rai,1,2,0,1,1,1.0,2.0
Surrey 89ers,"Isiah Small, Owen Koonce, Kino Lily Jr, Michael Graham, Ronald Polite Iii","Surrey 89ers|0,1,12,21,7",1,Owen Koonce,21,Michael Graham,1,2,0,1,1,1.0,2.0
Surrey 89ers,"Owen Koonce, Kino Lily Jr, Timothy Nwanko, Haydn Ling, Ronald Polite Iii","Surrey 89ers|1,12,19,55,7",7,Ronald Polite Iii,55,Haydn Ling,1,2,0,1,1,1.0,2.0
London Lions,"Ethan Price, Karolis Lukosiunas, Deane Williams, Shavar Reynolds Jr, Amin Adamu","London Lions|10,16,31,33,5",5,Amin Adamu,10,Ethan Price,1,2,0,1,1,1.0,2.0
Surrey 89ers,"Owen Koonce, Kino Lily Jr, Timothy Nwanko, Haydn Ling, Ronald Polite Iii","Surrey 89ers|1,12,19,55,7",55,Haydn Ling,19,Timothy Nwanko,1,2,0,1,1,1.0,2.0
Surrey 89ers,"Owen Koonce, Kino Lily Jr, Tayo Ogedengbe, Michael Graham, Ronald Polite Iii","Surrey 89ers|1,12,15,21,7",15,Tayo Ogedengbe,21,Michael Graham,1,2,0,1,1,1.0,2.0
Surrey 89ers,"Isiah Small, Owen Koonce, Kino Lily Jr, Michael Graham, Ronald Polite Iii","Surrey 89ers|0,1,12,21,7",7,Ronald Polite Iii,21,Michael Graham,1,2,0,1,1,1.0,2.0
London Lions,"Ethan Price, Chasson Jermar Randle, Aaryn Rai, Tarik Phillip, Deane Williams","London Lions|10,2,21,22,31",21,Aaryn Rai,31,Deane Williams,1,2,0,1,1,1.0,2.0
Surrey 89ers,"Isiah Small, Owen Koonce, Kino Lily Jr, Michael Graham, Ronald Polite Iii","Surrey 89ers|0,1,12,21,7",12,Kino Lily Jr,0,Isiah Small,1,2,0,1,1,1.0,2.0
Cheshire Phoenix,"Tobias Cameron, Michael Diggins, Jaxon Brenchley, Laquincy Rideau, Skyler White","Cheshire Phoenix|11,2,23,3,99",11,Tobias Cameron,3,Laquincy Rideau,1,2,0,1,1,1.0,2.0
Cheshire Phoenix,"Patrick Robinson, Michael Diggins, Jaxon Brenchley, Frankie Policelli, Skyler White","Cheshire Phoenix|13,2,23,5,99",99,Skyler White,13,Patrick Robinson,1,2,0,1,1,1.0,2.0
Cheshire Phoenix,"Patrick Robinson, Jaxon Brenchley, Frankie Policelli, Damiri Lindo, Skyler White","Cheshire Phoenix|13,23,5,9,99",13,Patrick Robinson,99,Skyler White,1,2,0,1,1,1.0,2.0
Newcastle Eagles,"Cole Long, Emmanuel Kanwei, Ray'sean Taylor, Mitch Clarke, Deion Hammond","Newcastle Eagles|15,21,3,41,8",8,Deion Hammond,21,Emmanuel Kanwei,1,2,0,1,1,1.0,2.0
Cheshire Phoenix,"Tobias Cameron, Patrick Robinson, Jaxon Brenchley, Damiri Lindo, Skyler White","Cheshire Phoenix|11,13,23,9,99",13,Patrick Robinson,99,Skyler White,1,2,0,1,1,1.0,2.0
Newcastle Eagles,"Maceo Jack, Emmanuel Kanwei, Ray'sean Taylor, Mitch Clarke, Deion Hammond","Newcastle Eagles|14,21,3,41,8",8,Deion Hammond,21,Emmanuel Kanwei,1,2,0,1,1,1.0,2.0
Cheshire Phoenix,"Tobias Cameron, Patrick Robinson, Michael Diggins, Matthew Zona, Laquincy Rideau","Cheshire Phoenix|11,13,2,24,3",11,Tobias Cameron,24,Matthew Zona,1,2,0,1,1,1.0,2.0
Newcastle Eagles,"Darius Defoe, Maceo Jack, Cole Long, Ray'sean Taylor, Mitch Clarke","Newcastle Eagles|13,14,15,3,41",41,Mitch Clarke,3,Ray'sean Taylor,1,2,0,1,1,1.0,2.0
Cheshire Phoenix,"Michael Diggins, Jaxon Brenchley, Laquincy Rideau, Damiri Lindo, Skyler White","Cheshire Phoenix|2,23,3,9,99",99,Skyler White,23,Jaxon Brenchley,1,2,0,1,1,1.0,2.0
Newcastle Eagles,"Darius Defoe, Maceo Jack, Ray'sean Taylor, Mitch Clarke, Gus Okafor","Newcastle Eagles|13,14,3,41,99",41,Mitch Clarke,13,Darius Defoe,1,2,0,1,1,1.0,2.0
Newcastle Eagles,"Terrell Burden, Maceo Jack, Cole Long, Emmanuel Kanwei, Deion Hammond","Newcastle Eagles|1,14,15,21,8",21,Emmanuel Kanwei,15,Cole Long,1,2,0,1,1,1.0,2.0
Newcastle Eagles,"Maceo Jack, Cole Long, Ray'sean Taylor, Mitch Clarke, Deion Hammond","Newcastle Eagles|14,15,3,41,8",41,Mitch Clarke,14,Maceo Jack,1,2,0,1,1,1.0,2.0
Cheshire Phoenix,"Tobias Cameron, Jaxon Brenchley, Matthew Zona, Laquincy Rideau, Frankie Policelli","Cheshire Phoenix|11,23,24,3,5",11,Tobias Cameron,5,Frankie Policelli,1,2,0,1,1,1.0,2.0
Newcastle Eagles,"Cole Long, Ray'sean Taylor, Mitch Clarke, Deion Hammond, Gus Okafor","Newcastle Eagles|15,3,41,8,99",99,Gus Okafor,15,Cole Long,1,2,0,1,1,1.0,2.0
Newcastle Eagles,"Maceo Jack, Cole Long, Mitch Clarke, Deion Hammond, Gus Okafor","Newcastle Eagles|14,15,41,8,99",99,Gus Okafor,41,Mitch Clarke,1,2,0,1,1,1.0,2.0
Cheshire Phoenix,"Patrick Robinson, Jaxon Brenchley, Laquincy Rideau, Frankie Policelli, Skyler White","Cheshire Phoenix|13,23,3,5,99",13,Patrick Robinson,23,Jaxon Brenchley,1,2,0,1,1,1.0,2.0
Cheshire Phoenix,"Patrick Robinson, Jaxon Brenchley, Laquincy Rideau, Frankie Policelli, Skyler White","Cheshire Phoenix|13,23,3,5,99",99,Skyler White,13,Patrick Robinson,1,2,0,1,1,1.0,2.0
Newcastle Eagles,"Terrell Burden, Maceo Jack, Cole Long, Deion Hammond, Gus Okafor","Newcastle Eagles|1,14,15,8,99",14,Maceo Jack,15,Cole Long,1,2,0,1,1,1.0,2.0
Newcastle Eagles,"Terrell Burden, Maceo Jack, Cole Long, Ray'sean Taylor, Gus Okafor","Newcastle Eagles|1,14,15,3,99",3,Ray'sean Taylor,1,Terrell Burden,1,2,0,1,1,1.0,2.0
Bristol Flyers,"Marcus Delpeche, Joseph Anderson, William Yoakum, Zachary Anderson, Cameron Holden","Bristol Flyers|21,22,3,4,7",3,William Yoakum,21,Marcus Delpeche,1,2,0,1,1,1.0,2.0
Bristol Flyers,"Marcus Delpeche, Joseph Anderson, William Yoakum, Zachary Anderson, Cameron Holden","Bristol Flyers|21,22,3,4,7",7,Cameron Holden,21,Marcus Delpeche,1,2,0,1,1,1.0,2.0
London Lions,"Ethan Price, Aaryn Rai, Tarik Phillip, Deane Williams, Amin Adamu","London Lions|10,21,22,31,5",21,Aaryn Rai,5,Amin Adamu,1,2,0,1,1,1.0,2.0
London Lions,"Ethan Price, Aaryn Rai, Tarik Phillip, Deane Williams, Amin Adamu","London Lions|10,21,22,31,5",5,Amin Adamu,22,Tarik Phillip,1,2,0,1,1,1.0,2.0
Bristol Flyers,"Owen Mccormack, William Yoakum, Zachary Anderson, Darnell Brodie, Cameron Holden","Bristol Flyers|13,3,4,51,7",13,Owen Mccormack,3,William Yoakum,1,2,0,1,1,1.0,2.0
London Lions,"Ethan Price, Jonathan Williams, Chasson Jermar Randle, Aaryn Rai, Shavar Reynolds Jr","London Lions|10,13,2,21,33",2,Chasson Jermar Randle,21,Aaryn Rai,1,2,0,1,1,1.0,2.0
Bristol Flyers,"Owen Mccormack, Joseph Anderson, Pasquale Landolfi, Darnell Brodie, Cameron Holden","Bristol Flyers|13,22,40,51,7",51,Darnell Brodie,13,Owen Mccormack,1,2,0,1,1,1.0,2.0
Bristol Flyers,"Owen Mccormack, Joseph Anderson, William Yoakum, Darnell Brodie, Cameron Holden","Bristol Flyers|13,22,3,51,7",51,Darnell Brodie,7,Cameron Holden,1,2,0,1,1,1.0,2.0
Bristol Flyers,"Marcus Delpeche, Joseph Anderson, William Yoakum, Zachary Anderson, Cameron Holden","Bristol Flyers|21,22,3,4,7",22,Joseph Anderson,21,Marcus Delpeche,1,2,0,1,1,1.0,2.0
Bristol Flyers,"Owen Mccormack, Joseph Anderson, William Yoakum, Darnell Brodie, Cameron Holden","Bristol Flyers|13,22,3,51,7",22,Joseph Anderson,3,William Yoakum,1,2,0,1,1,1.0,2.0
Bristol Flyers,"Owen Mccormack, Joseph Anderson, William Yoakum, Darnell Brodie, Cameron Holden","Bristol Flyers|13,22,3,51,7",7,Cameron Holden,51,Darnell Brodie,1,2,0,1,1,1.0,2.0
Bristol Flyers,"Owen Mccormack, Zachary Anderson, Pasquale Landolfi, Darnell Brodie, Cameron Holden","Bristol Flyers|13,4,40,51,7",7,Cameron Holden,51,Darnell Brodie,1,2,0,1,1,1.0,2.0
Bristol Flyers,"Owen Mccormack, Joseph Anderson, William Yoakum, Zachary Anderson, Darnell Brodie","Bristol Flyers|13,22,3,4,51",22,Joseph Anderson,51,Darnell Brodie,1,2,0,1,1,1.0,2.0
Bristol Flyers,"Owen Mccormack, Joseph Anderson, William Yoakum, Darnell Brodie, Cameron Holden","Bristol Flyers|13,22,3,51,7",3,William Yoakum,22,Joseph Anderson,1,2,0,1,1,1.0,2.0
Bristol Flyers,"Marcus Delpeche, Joseph Anderson, William Yoakum, Zachary Anderson, Cameron Holden","Bristol Flyers|21,22,3,4,7",4,Zachary Anderson,21,Marcus Delpeche,1,2,0,1,1,1.0,2.0
Bristol Flyers,"Marcus Delpeche, Joseph Anderson, William Yoakum, Zachary Anderson, Cameron Holden","Bristol Flyers|21,22,3,4,7",21,Marcus Delpeche,22,Joseph Anderson,1,2,0,1,1,1.0,2.0
London Lions,"Jonathan Williams, Aaryn Rai, Tarik Phillip, Deane Williams, Shavar Reynolds Jr","London Lions|13,21,22,31,33",22,Tarik Phillip,21,Aaryn Rai,1,2,0,1,1,1.0,2.0
London Lions,"Ethan Price, Jonathan Williams, Tarik Phillip, Ciaran Sandy, Shavar Reynolds Jr","London Lions|10,13,22,3,33",22,Tarik Phillip,13,Jonathan Williams,1,2,0,1,1,1.0,2.0
Bristol Flyers,"Owen Mccormack, Marcus Delpeche, Joseph Anderson, William Yoakum, Pasquale Landolfi","Bristol Flyers|13,21,22,3,40",40,Pasquale Landolfi,3,William Yoakum,1,2,0,1,1,1.0,2.0
Bristol Flyers,"Owen Mccormack, Marcus Delpeche, William Yoakum, Zachary Anderson, Cameron Holden","Bristol Flyers|13,21,3,4,7",4,Zachary Anderson,21,Marcus Delpeche,1,2,0,1,1,1.0,2.0
London Lions,"Jonathan Williams, Chasson Jermar Randle, Aaryn Rai, Shavar Reynolds Jr, Amin Adamu","London Lions|13,2,21,33,5",33,Shavar Reynolds Jr,13,Jonathan Williams,1,2,0,1,1,1.0,2.0
London Lions,"Ethan Price, Chasson Jermar Randle, Tarik Phillip, Ciaran Sandy, Matthew Goodwin","London Lions|10,2,22,3,55",22,Tarik Phillip,55,Matthew Goodwin,1,2,0,1,1,1.0,2.0
Bristol Flyers,"Owen Mccormack, Joseph Anderson, William Yoakum, Zachary Anderson, Cameron Holden","Bristol Flyers|13,22,3,4,7",3,William Yoakum,4,Zachary Anderson,1,2,0,1,1,1.0,2.0
Newcastle Eagles,"Terrell Burden Jr, Maceo Jack, Cole Long, Emmanuel Kanwei, Deion Hammond","Newcastle Eagles|1,14,15,21,8",14,Maceo Jack,1,Terrell Burden Jr,1,2,0,1,1,1.0,2.0
Newcastle Eagles,"Terrell Burden Jr, Maceo Jack, Cole Long, Emmanuel Kanwei, Deion Hammond","Newcastle Eagles|1,14,15,21,8",1,Terrell Burden Jr,8,Deion Hammond,1,2,0,1,1,1.0,2.0
Cheshire Phoenix,"Tobias Cameron, Patrick Robinson, Jaxon Brenchley, Laquincy Rideau, Skyler White","Cheshire Phoenix|11,13,23,3,99",3,Laquincy Rideau,11,Tobias Cameron,1,2,0,1,1,1.0,2.0
Newcastle Eagles,"Cole Long, Ray'sean Taylor, Mitch Clarke, Deion Hammond, Gus Okafor","Newcastle Eagles|15,3,41,8,99",15,Cole Long,3,Ray'sean Taylor,1,2,0,1,1,1.0,2.0
Cheshire Phoenix,"Tobias Cameron, Patrick Robinson, Jaxon Brenchley, Laquincy Rideau, Skyler White","Cheshire Phoenix|11,13,23,3,99",11,Tobias Cameron,23,Jaxon Brenchley,1,2,0,1,1,1.0,2.0
Newcastle Eagles,"Terrell Burden Jr, Cole Long, Emmanuel Kanwei, Mitch Clarke, Deion Hammond","Newcastle Eagles|1,15,21,41,8",1,Terrell Burden Jr,21,Emmanuel Kanwei,1,2,0,1,1,1.0,2.0
Cheshire Phoenix,"Patrick Robinson, Michael Diggins, Matthew Zona, Laquincy Rideau, Damiri Lindo","Cheshire Phoenix|13,2,24,3,9",3,Laquincy Rideau,24,Matthew Zona,1,2,0,1,1,1.0,2.0
Cheshire Phoenix,"Patrick Robinson, Michael Diggins, Laquincy Rideau, Frankie Policelli, Damiri Lindo","Cheshire Phoenix|13,2,3,5,9",13,Patrick Robinson,9,Damiri Lindo,1,2,0,1,1,1.0,2.0
