Team,Assister_Num,Assister_Name,Scorer_Num,Scorer_Name,Assists,Points_Created,Threes_Assisted,Twos_Assisted,Games,AST/G,PTS_Created/G
B. Braun Sheffield Sharks,11,Rodney Glasgow Jr,9,Jordan Ratinho,2,5,1,1,2,1.0,2.5
London Lions,23,Kameron Mcgusty,21,Aaryndeep Rai,2,5,1,1,2,1.0,2.5
London Lions,3,Ciaran Sandy,23,Kameron Mcgusty,2,5,1,1,2,1.0,2.5
B. Braun Sheffield Sharks,9,Jordan Ratinho,2,Prentiss Nixon,2,5,1,1,2,1.0,2.5
Leicester Riders,9,Emmanuel Akot,20,Spencer Johnson,2,5,1,1,2,1.0,2.5
Caledonia Gladiators,15,Daylen Williams,22,Charles Jet Speelman,2,5,1,1,2,1.0,2.5
Bristol Flyers,22,Joseph Anderson,25,Milos Dugalic,2,5,1,1,2,1.0,2.5
Manchester Basketball,34,Matthew Nicholson,9,Kaiyem Cleary,2,5,1,1,2,1.0,2.5
London Lions,5,Mohammad Al-Amin Abdul Adamu,6,Morayo Soluade,2,5,1,1,2,1.0,2.5
Caledonia Gladiators,11,Totonitoluwa Fagbenle,24,Matthew Ragsdale,2,5,1,1,2,1.0,2.5
Caledonia Gladiators,0,Kevin Allen,22,Charles Jet Speelman,2,5,1,1,2,1.0,2.5
Cheshire Phoenix,24,Matthew Zona,13,Patrick Robinson,2,5,1,1,2,1.0,2.5
Leicester Riders,9,Emmanuel Akot,13,Donald Carey Jr,2,5,1,1,2,1.0,2.5
Leicester Riders,10,Olutomiwa Sulaiman,20,Spencer Johnson,2,5,1,1,2,1.0,2.5
Newcastle Eagles,15,Cole Long,41,Mitch Clarke,2,5,1,1,2,1.0,2.5
Bristol Flyers,13,Owen Mccormack,25,Milos Dugalic,2,5,1,1,2,1.0,2.5
London Lions,2,Chasson Jermar Randle,1,Joel Scott,2,5,1,1,2,1.0,2.5
Cheshire Phoenix,5,Frankie Policelli,9,Damiri Lindo,2,5,1,1,2,1.0,2.5
Cheshire Phoenix,23,Jaxon Brenchley,9,Damiri Lindo,2,5,1,1,2,1.0,2.5
Surrey 89ers,55,Haydn Ling,11,Kareem Queeley,2,5,1,1,2,1.0,2.5
Manchester Basketball,3,Gabriel Osbuhein,13,Kayne Henry,2,5,1,1,2,1.0,2.5
Manchester Basketball,13,Kayne Henry,2,Max Jones,2,5,1,1,2,1.0,2.5
London Lions,3,Ciaran Sandy,10,Ethan Price,2,5,1,1,2,1.0,2.5
Leicester Riders,25,Victor Ndoukou,21,Raequan Battle,2,5,1,1,2,1.0,2.5
Caledonia Gladiators,14,Daniel Carr,24,Matthew Ragsdale,2,5,1,1,2,1.0,2.5
Manchester Basketball,13,Kayne Henry,0,Patrick Smith Jr,2,5,1,1,2,1.0,2.5
Newcastle Eagles,8,Deion Hammond,3,Ray'sean Taylor,2,5,1,1,2,1.0,2.5
Surrey 89ers,12,Kino Lily Jr,11,Kareem Queeley,2,5,1,1,1,2.0,5.0
Newcastle Eagles,13,Darius Defoe,15,Cole Long,2,5,1,1,2,1.0,2.5
London Lions,11,Ryan Mikesell,31,Deane Williams,2,5,1,1,1,2.0,5.0
London Lions,13,Jonathan Williams,11,Ryan Mikesell,2,5,1,1,2,1.0,2.5
London Lions,31,Deane Williams,11,Ryan Mikesell,2,5,1,1,2,1.0,2.5
Cheshire Phoenix,24,Matthew Zona,5,Frankie Policelli,2,5,1,1,2,1.0,2.5
Bristol Flyers,3,William Yoakum,22,Joseph Anderson,2,5,1,1,2,1.0,2.5
London Lions,13,Jonathan Williams,33,Shavar Reynolds Jr,2,5,1,1,1,2.0,5.0
London Lions,22,Tarik Phillip,11,Ryan Mikesell,2,5,1,1,2,1.0,2.5
Caledonia Gladiators,15,Malcolm Delpeche,5,Dwaine Jones Jr,2,5,1,1,2,1.0,2.5
B. Braun Sheffield Sharks,23,Jalen Deloach,4,William Lee,2,5,1,1,1,2.0,5.0
Surrey 89ers,12,Kino Lily Jr,1,Owen Koonce,2,5,1,1,2,1.0,2.5
B. Braun Sheffield Sharks,1,Dirk Williams,24,Nick Kern Jr,2,5,1,1,2,1.0,2.5
Manchester Basketball,34,Matthew Nicholson,0,Patrick Smith Jr,2,5,1,1,2,1.0,2.5
Leicester Riders,41,Nathaniel Martin,2,Marc Loving,2,5,1,1,2,1.0,2.5
Surrey 89ers,12,Kino Lily Jr,10,Tyrin Lawrence,2,5,1,1,2,1.0,2.5
Newcastle Eagles,15,Cole Long,99,Gus Okafor,2,5,1,1,2,1.0,2.5
Bristol Flyers,77,Evan Walshe,22,Joseph Anderson,2,5,1,1,2,1.0,2.5
Newcastle Eagles,99,Gus Okafor,41,Mitch Clarke,2,5,1,1,2,1.0,2.5
London Lions,21,Aaryndeep Rai,31,Deane Williams,2,5,1,1,2,1.0,2.5
B. Braun Sheffield Sharks,4,William Lee,2,Prentiss Nixon,2,5,1,1,2,1.0,2.5
London Lions,15,Chaundee Brown Jr,31,Deane Williams,2,5,1,1,2,1.0,2.5
Leicester Riders,20,Spencer Johnson,13,Donald Carey Jr,2,5,1,1,2,1.0,2.5
B. Braun Sheffield Sharks,23,Jalen Deloach,9,Jordan Ratinho,2,4,0,2,2,1.0,2.0
Bristol Flyers,21,Marcus Delpeche,25,Milos Dugalic,2,4,0,2,1,2.0,4.0
London Lions,21,Aaryndeep Rai,3,Ciaran Sandy,2,4,0,2,2,1.0,2.0
London Lions,33,Shavar Reynolds Jr,13,Jonathan Williams,2,4,0,2,2,1.0,2.0
Cheshire Phoenix,5,Frankie Policelli,13,Patrick Robinson,2,4,0,2,2,1.0,2.0
Newcastle Eagles,3,Ray'sean Taylor,24,Brett Reed,2,4,0,2,2,1.0,2.0
Caledonia Gladiators,10,Rian Holland,40,Ethan Wright,2,4,0,2,1,2.0,4.0
Caledonia Gladiators,40,Ethan Wright,11,Totonitoluwa Fagbenle,2,4,0,2,2,1.0,2.0
London Lions,1,Joel Scott,13,Jonathan Williams,2,4,0,2,2,1.0,2.0
Leicester Riders,3,Travis Evee,2,Duke Shelton,2,4,0,2,1,2.0,4.0
B. Braun Sheffield Sharks,9,Jordan Ratinho,23,Jalen Deloach,2,4,0,2,2,1.0,2.0
London Lions,6,Morayo Soluade,23,Kameron Mcgusty,2,4,0,2,1,2.0,4.0
Newcastle Eagles,2,Josh Ward-Hibbert,24,Brett Reed,2,4,0,2,1,2.0,4.0
Newcastle Eagles,15,Cole Long,24,Brett Reed,2,4,0,2,1,2.0,4.0
Cheshire Phoenix,2,Michael Diggins,3,Laquincy Rideau,2,4,0,2,2,1.0,2.0
Surrey 89ers,11,Kareem Queeley,55,Haydn Ling,2,4,0,2,2,1.0,2.0
B. Braun Sheffield Sharks,4,William Lee,15,Mike Ochereobia,2,4,0,2,2,1.0,2.0
Leicester Riders,3,Travis Evee,41,Nathaniel Martin,2,4,0,2,1,2.0,4.0
Bristol Flyers,25,Milos Dugalic,7,Cameron Holden,2,4,0,2,2,1.0,2.0
London Lions,23,Kameron Mcgusty,31,Deane Williams,2,4,0,2,2,1.0,2.0
London Lions,5,Mohammad Al-Amin Abdul Adamu,1,Joel Scott,2,4,0,2,2,1.0,2.0
Newcastle Eagles,25,Marco Anthony,41,Mitch Clarke,2,4,0,2,2,1.0,2.0
Newcastle Eagles,15,Cole Long,45,Malcolm Smith,2,4,0,2,2,1.0,2.0
Caledonia Gladiators,15,Daylen Williams,7,Fraser Malcolm,2,4,0,2,2,1.0,2.0
Caledonia Gladiators,6,Kyle Jimenez,11,Totonitoluwa Fagbenle,2,4,0,2,2,1.0,2.0
Caledonia Gladiators,10,Ria'n Holland,15,Daylen Williams,2,4,0,2,2,1.0,2.0
Surrey 89ers,4,Andrew Lawrence,7,Ronald Polite Iii,2,4,0,2,2,1.0,2.0
B. Braun Sheffield Sharks,15,Mike Ochereobia,11,Rodney Glasgow Jr,2,4,0,2,2,1.0,2.0
Leicester Riders,10,Olutomiwa Sulaiman,3,Travis Evee,2,4,0,2,2,1.0,2.0
Bristol Flyers,4,Zachary Anderson,51,Darnell Brodie,2,4,0,2,2,1.0,2.0
London Lions,5,Mohammad Al-Amin Abdul Adamu,21,Aaryndeep Rai,2,4,0,2,2,1.0,2.0
London Lions,23,Kameron Mcgusty,13,Jonathan Williams,2,4,0,2,2,1.0,2.0
Cheshire Phoenix,2,Michael Diggins,13,Patrick Robinson,2,4,0,2,2,1.0,2.0
Bristol Flyers,3,William Yoakum,21,Marcus Delpeche,2,4,0,2,2,1.0,2.0
Surrey 89ers,1,Owen Koonce,0,Isiah Small,2,4,0,2,2,1.0,2.0
Bristol Flyers,3,William Yoakum,9,Jonathan Brown,2,4,0,2,2,1.0,2.0
B. Braun Sheffield Sharks,24,Nick Kern Jr,9,Jordan Ratinho,2,4,0,2,2,1.0,2.0
Manchester Basketball,0,Patrick Smith Jr,3,Gabriel Osbuhein,2,4,0,2,2,1.0,2.0
Caledonia Gladiators,0,Kevin Allen,40,Ethan Wright,2,4,0,2,2,1.0,2.0
B. Braun Sheffield Sharks,11,Rodney Glasgow Jr,15,Mike Ochereobia,2,4,0,2,2,1.0,2.0
Bristol Flyers,13,Owen Mccormack,21,Marcus Delpeche,2,4,0,2,2,1.0,2.0
Newcastle Eagles,99,Gus Okafor,13,Darius Defoe,2,4,0,2,2,1.0,2.0
Surrey 89ers,17,Nedas Cholevinskas,21,Michael Graham,2,4,0,2,2,1.0,2.0
Surrey 89ers,4,Andrew Lawrence,55,Haydn Ling,2,4,0,2,2,1.0,2.0
Caledonia Gladiators,38,Andrew Michael Gordon,24,Matthew Ragsdale,2,4,0,2,1,2.0,4.0
Surrey 89ers,7,Ronald Polite Iii,7,Ronald Polite Iii,2,4,0,2,2,1.0,2.0
London Lions,11,Ryan Mikesell,13,Jonathan Williams,2,4,0,2,2,1.0,2.0
London Lions,5,Mohammad Al-Amin Abdul Adamu,22,Tarik Phillip,2,4,0,2,2,1.0,2.0
London Lions,31,Deane Williams,23,Kameron Mcgusty,2,4,0,2,2,1.0,2.0
Surrey 89ers,0,Isiah Small,1,Owen Koonce,2,4,0,2,2,1.0,2.0
Caledonia Gladiators,24,Matthew Ragsdale,5,Dwaine Jones Jr,2,4,0,2,2,1.0,2.0
London Lions,2,Chasson Jermar Randle,13,Jonathan Williams,2,4,0,2,2,1.0,2.0
Cheshire Phoenix,9,Damiri Lindo,2,Michael Diggins,2,4,0,2,2,1.0,2.0
London Lions,16,Karolis Lukosiunas,13,Jonathan Williams,2,4,0,2,1,2.0,4.0
London Lions,2,Chasson Jermar Randle,21,Aaryndeep Rai,2,4,0,2,2,1.0,2.0
London Lions,2,Chasson Jermar Randle,22,Tarik Phillip,2,4,0,2,2,1.0,2.0
London Lions,16,Karolis Lukosiunas,10,Ethan Price,2,4,0,2,2,1.0,2.0
Bristol Flyers,21,Marcus Delpeche,22,Joseph Anderson,2,4,0,2,2,1.0,2.0
Caledonia Gladiators,40,Ethan Wright,15,Malcolm Delpeche,2,4,0,2,2,1.0,2.0
Manchester Basketball,34,Matthew Nicholson,22,Oluwaseyi Adetukasi,2,4,0,2,1,2.0,4.0
B. Braun Sheffield Sharks,23,Jalen Deloach,5,Mervin James,2,4,0,2,2,1.0,2.0
B. Braun Sheffield Sharks,9,Jordan Ratinho,5,Mervin James,2,4,0,2,2,1.0,2.0
Surrey 89ers,10,Tyrin Lawrence,21,Michael Graham,2,4,0,2,2,1.0,2.0
B. Braun Sheffield Sharks,5,Mervin James,24,Nick Kern Jr,2,4,0,2,2,1.0,2.0
B. Braun Sheffield Sharks,9,Jordan Ratinho,24,Nick Kern Jr,2,4,0,2,2,1.0,2.0
Surrey 89ers,4,Andrew Lawrence,10,Tyrin Lawrence,2,4,0,2,2,1.0,2.0
Manchester Basketball,0,Patrick Smith Jr,30,Duke Shelton,2,4,0,2,1,2.0,4.0
Bristol Flyers,3,William Yoakum,13,Owen Mccormack,1,3,1,0,1,1.0,3.0
B. Braun Sheffield Sharks,2,Prentiss Nixon,2,Prentiss Nixon,1,3,1,0,1,1.0,3.0
Leicester Riders,2,Duke Shelton,77,Flynn Boardman-Raffet,1,3,1,0,1,1.0,3.0
London Lions,1,Joel Scott,21,Aaryndeep Rai,1,3,1,0,1,1.0,3.0
Newcastle Eagles,3,Ray'sean Taylor,2,Josh Ward-Hibbert,1,3,1,0,1,1.0,3.0
Caledonia Gladiators,7,Fraser Malcolm,10,Rian Holland,1,3,1,0,1,1.0,3.0
Caledonia Gladiators,10,Rian Holland,11,Totonitoluwa Fagbenle,1,3,1,0,1,1.0,3.0
Caledonia Gladiators,15,Daylen Williams,10,Rian Holland,1,3,1,0,1,1.0,3.0
Caledonia Gladiators,10,Rian Holland,22,Charles Jet Speelman,1,3,1,0,1,1.0,3.0
Newcastle Eagles,41,Mitch Clarke,2,Josh Ward-Hibbert,1,3,1,0,1,1.0,3.0
Leicester Riders,77,Flynn Boardman-Raffet,1,Michael Mitchell Jr,1,3,1,0,1,1.0,3.0
Leicester Riders,20,Spencer Johnson,3,Travis Evee,1,3,1,0,1,1.0,3.0
Leicester Riders,10,Olutomiwa Sulaiman,1,Michael Mitchell Jr,1,3,1,0,1,1.0,3.0
Leicester Riders,41,Nathaniel Martin,25,Victor Ndoukou,1,3,1,0,1,1.0,3.0
Bristol Flyers,13,Owen Mccormack,7,Cameron Holden,1,3,1,0,1,1.0,3.0
London Lions,3,Ciaran Sandy,33,Shavar Reynolds Jr,1,3,1,0,1,1.0,3.0
Newcastle Eagles,45,Malcolm Smith,14,Maceo Jack,1,3,1,0,1,1.0,3.0
Leicester Riders,1,Michael Mitchell Jr,3,Travis Evee,1,3,1,0,1,1.0,3.0
Caledonia Gladiators,11,Totonitoluwa Fagbenle,40,Ethan Wright,1,3,1,0,1,1.0,3.0
Caledonia Gladiators,24,Matthew Ragsdale,10,Ria'n Holland,1,3,1,0,1,1.0,3.0
Bristol Flyers,9,Jonathan Brown,40,Pasquale Landolfi,1,3,1,0,1,1.0,3.0
Surrey 89ers,11,Kareem Queeley,4,Andrew Lawrence,1,3,1,0,1,1.0,3.0
B. Braun Sheffield Sharks,15,Mike Ochereobia,1,Dirk Williams,1,3,1,0,1,1.0,3.0
Caledonia Gladiators,10,Ria'n Holland,11,Totonitoluwa Fagbenle,1,3,1,0,1,1.0,3.0
London Lions,1,Joel Scott,5,Mohammad Al-Amin Abdul Adamu,1,3,1,0,1,1.0,3.0
London Lions,31,Deane Williams,6,Morayo Soluade,1,3,1,0,1,1.0,3.0
Caledonia Gladiators,15,Daylen Williams,11,Totonitoluwa Fagbenle,1,3,1,0,1,1.0,3.0
B. Braun Sheffield Sharks,1,Dirk Williams,1,Dirk Williams,1,3,1,0,1,1.0,3.0
Leicester Riders,25,Victor Ndoukou,20,Spencer Johnson,1,3,1,0,1,1.0,3.0
Caledonia Gladiators,14,Daniel Carr,11,Totonitoluwa Fagbenle,1,3,1,0,1,1.0,3.0
Cheshire Phoenix,5,Frankie Policelli,23,Jaxon Brenchley,1,3,1,0,1,1.0,3.0
Cheshire Phoenix,9,Damiri Lindo,3,Laquincy Rideau,1,3,1,0,1,1.0,3.0
Surrey 89ers,7,Ronald Polite Iii,11,Kareem Queeley,1,3,1,0,1,1.0,3.0
Leicester Riders,77,Flynn Boardman-Raffet,13,Donald Carey Jr,1,3,1,0,1,1.0,3.0
Manchester Basketball,3,Gabriel Osbuhein,1,Kyle Carey,1,3,1,0,1,1.0,3.0
London Lions,6,Morayo Soluade,22,Tarik Phillip,1,3,1,0,1,1.0,3.0
London Lions,3,Ciaran Sandy,6,Morayo Soluade,1,3,1,0,1,1.0,3.0
London Lions,10,Ethan Price,1,Joel Scott,1,3,1,0,1,1.0,3.0
London Lions,6,Morayo Soluade,2,Chasson Jermar Randle,1,3,1,0,1,1.0,3.0
Cheshire Phoenix,1,Greg Wild,13,Patrick Robinson,1,3,1,0,1,1.0,3.0
Cheshire Phoenix,5,Frankie Policelli,11,Tobias Cameron,1,3,1,0,1,1.0,3.0
Manchester Basketball,9,Kaiyem Cleary,1,Kyle Carey,1,3,1,0,1,1.0,3.0
B. Braun Sheffield Sharks,15,Mike Ochereobia,4,William Lee,1,3,1,0,1,1.0,3.0
Bristol Flyers,7,Cameron Holden,25,Milos Dugalic,1,3,1,0,1,1.0,3.0
Leicester Riders,12,Aaron Menzies,13,Donald Carey Jr,1,3,1,0,1,1.0,3.0
London Lions,6,Morayo Soluade,21,Aaryndeep Rai,1,3,1,0,1,1.0,3.0
London Lions,5,Mohammad Al-Amin Abdul Adamu,55,Matthew Goodwin,1,3,1,0,1,1.0,3.0
Caledonia Gladiators,14,Daniel Carr,10,Ria'n Holland,1,3,1,0,1,1.0,3.0
Bristol Flyers,40,Pasquale Landolfi,13,Owen Mccormack,1,3,1,0,1,1.0,3.0
Newcastle Eagles,15,Cole Long,9,Sauveur Kande,1,3,1,0,1,1.0,3.0
B. Braun Sheffield Sharks,4,William Lee,11,Rodney Glasgow Jr,1,3,1,0,1,1.0,3.0
Manchester Basketball,0,Patrick Smith Jr,11,Jordan Johnson,1,3,1,0,1,1.0,3.0
Caledonia Gladiators,10,Ria'n Holland,14,Daniel Carr,1,3,1,0,1,1.0,3.0
Caledonia Gladiators,7,Fraser Malcolm,14,Daniel Carr,1,3,1,0,1,1.0,3.0
London Lions,2,Chasson Jermar Randle,3,Ciaran Sandy,1,3,1,0,1,1.0,3.0
London Lions,23,Kameron Mcgusty,2,Chasson Jermar Randle,1,3,1,0,1,1.0,3.0
London Lions,5,Mohammad Al-Amin Abdul Adamu,23,Kameron Mcgusty,1,3,1,0,1,1.0,3.0
London Lions,3,Ciaran Sandy,11,Ryan Mikesell,1,3,1,0,1,1.0,3.0
Bristol Flyers,25,Milos Dugalic,22,Joseph Anderson,1,3,1,0,1,1.0,3.0
Leicester Riders,2,Marc Loving,3,Travis Evee,1,3,1,0,1,1.0,3.0
Leicester Riders,2,Marc Loving,10,Olutomiwa Sulaiman,1,3,1,0,1,1.0,3.0
London Lions,1,Joel Scott,23,Kameron Mcgusty,1,3,1,0,1,1.0,3.0
London Lions,13,Jonathan Williams,55,Matthew Goodwin,1,3,1,0,1,1.0,3.0
London Lions,23,Kameron Mcgusty,11,Ryan Mikesell,1,3,1,0,1,1.0,3.0
Newcastle Eagles,21,Emmanuel Kanwei,3,Ray'sean Taylor,1,3,1,0,1,1.0,3.0
Cheshire Phoenix,5,Frankie Policelli,3,Laquincy Rideau,1,3,1,0,1,1.0,3.0
Cheshire Phoenix,24,Matthew Zona,9,Damiri Lindo,1,3,1,0,1,1.0,3.0
Cheshire Phoenix,11,Tobias Cameron,1,Greg Wild,1,3,1,0,1,1.0,3.0
Cheshire Phoenix,23,Jaxon Brenchley,1,Greg Wild,1,3,1,0,1,1.0,3.0
Newcastle Eagles,9,Sauveur Kande,14,Maceo Jack,1,3,1,0,1,1.0,3.0
Newcastle Eagles,14,Maceo Jack,9,Sauveur Kande,1,3,1,0,1,1.0,3.0
Bristol Flyers,4,Zachary Anderson,40,Pasquale Landolfi,1,3,1,0,1,1.0,3.0
Leicester Riders,41,Nathaniel Martin,3,Travis Evee,1,3,1,0,1,1.0,3.0
Cheshire Phoenix,2,Michael Diggins,9,Damiri Lindo,1,3,1,0,1,1.0,3.0
London Lions,33,Shavar Reynolds Jr,11,Ryan Mikesell,1,3,1,0,1,1.0,3.0
London Lions,11,Ryan Mikesell,21,Aaryndeep Rai,1,3,1,0,1,1.0,3.0
London Lions,0,Ovie Soko,2,Chasson Jermar Randle,1,3,1,0,1,1.0,3.0
Manchester Basketball,1,Kyle Carey,22,Oluwaseyi Adetukasi,1,3,1,0,1,1.0,3.0
London Lions,33,Shavar Reynolds Jr,2,Chasson Jermar Randle,1,3,1,0,1,1.0,3.0
London Lions,11,Ryan Mikesell,2,Chasson Jermar Randle,1,3,1,0,1,1.0,3.0
Newcastle Eagles,21,Emmanuel Kanwei,1,Terrell Burden Jr,1,3,1,0,1,1.0,3.0
London Lions,21,Aaryndeep Rai,16,Karolis Lukosiunas,1,3,1,0,1,1.0,3.0
London Lions,2,Chasson Jermar Randle,55,Matthew Goodwin,1,3,1,0,1,1.0,3.0
London Lions,21,Aaryndeep Rai,55,Matthew Goodwin,1,3,1,0,1,1.0,3.0
London Lions,2,Chasson Jermar Randle,11,Ryan Mikesell,1,3,1,0,1,1.0,3.0
London Lions,21,Aaryndeep Rai,11,Ryan Mikesell,1,3,1,0,1,1.0,3.0
Caledonia Gladiators,15,Malcolm Delpeche,24,Matthew Ragsdale,1,3,1,0,1,1.0,3.0
London Lions,13,Jonathan Williams,16,Karolis Lukosiunas,1,3,1,0,1,1.0,3.0
Surrey 89ers,17,Nedas Cholevinskas,15,Tayo Ogedengbe,1,3,1,0,1,1.0,3.0
Caledonia Gladiators,22,Charles Jet Speelman,6,Kyle Jimenez,1,3,1,0,1,1.0,3.0
Cheshire Phoenix,5,Frankie Policelli,24,Matthew Zona,1,3,1,0,1,1.0,3.0
Caledonia Gladiators,15,Malcolm Delpeche,6,Kyle Jimenez,1,3,1,0,1,1.0,3.0
B. Braun Sheffield Sharks,5,Mervin James,9,Jordan Ratinho,1,3,1,0,1,1.0,3.0
Newcastle Eagles,8,Deion Hammond,41,Mitch Clarke,1,3,1,0,1,1.0,3.0
Surrey 89ers,55,Haydn Ling,17,Nedas Cholevinskas,1,3,1,0,1,1.0,3.0
