Team,Player_Number,Player_Name,Conference,Games,MPG,MIN,PTS,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,eFG%,TS%,USG%,ORtg,PTS/100,3PA/100,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,FTr,BPM,OBPM,DBPM,RIM_ATT,RIM_MADE,RIM%,OTD_2PT_ATT,OTD_2PT_MADE,OTD_2PT%,OTD_3PT_ATT,OTD_3PT_MADE,OTD_3PT%,PASS_TO,DRIBBLE_TO,DEFENSE_TO,MISC_TO,RIM_ATT_VS,RIM_MADE_VS,RIM%_VS,OTD_2PT_ATT_VS,OTD_2PT_MADE_VS,OTD_2PT%_VS,OTD_3PT_ATT_VS,OTD_3PT_MADE_VS,OTD_3PT%_VS,PASS_TO_VS,DRIBBLE_TO_VS,DEFENSE_TO_VS,MISC_TO_VS
Manchester Basketball,3,Gabriel Osbuhein,,11,20.5,226.0,73,6.6,29,62,46.8,0,2,0.0,15,28,53.6,26,30,56,45,16,6,17,37,46.8,49.1,18.0,79.9,8.4,0.2,11.3,13.7,12.5,29.3,3.6,2.5,18.6,0.45,4.38,2.06,2.31,47,27,57.4,12,2,16.7,2,0,0,10,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,3,Ciaran Sandy,,17,12.2,207.0,63,3.7,22,51,43.1,7,24,29.2,12,20,60.0,5,27,32,12,12,7,5,24,50.0,52.7,15.0,97.2,5.1,2.0,2.9,14.6,9.0,9.1,3.2,3.9,7.7,0.39,4.29,-0.11,4.4,15,8,53.3,12,7,58.3,24,7,29.2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Basketball,9,Kaiyem Cleary,,17,24.0,408.0,224,13.2,78,175,44.6,26,81,32.1,42,46,91.3,18,54,72,24,8,11,17,35,52.0,57.4,23.3,105.5,16.8,6.1,4.5,13.5,8.9,9.5,1.0,2.5,8.0,0.26,4.19,3.66,0.53,51,34,66.7,43,18,41.9,81,26,32.1,3,10,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Cheshire Phoenix,11,Tobias Cameron,,21,21.2,444.5,192,9.1,68,146,46.6,26,76,34.2,30,39,76.9,31,50,81,46,13,4,31,43,55.5,58.8,18.2,98.9,11.1,4.4,6.7,11.8,9.1,15.2,1.4,0.8,16.0,0.27,4.02,3.05,0.97,43,27,62.8,27,15,55.6,76,26,34.2,14,9,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
B. Braun Sheffield Sharks,2,Prentiss Nixon,,16,21.8,349.4,182,11.4,60,163,36.8,24,77,31.2,38,43,88.4,5,42,47,57,12,1,24,26,44.2,50.0,26.8,88.4,14.7,6.2,1.5,11.9,6.9,27.9,1.8,0.3,11.7,0.26,3.99,2.01,1.98,38,18,47.4,48,18,37.5,77,24,31.2,16,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Basketball,34,Matthew Nicholson,,17,20.8,353.2,113,6.6,43,62,69.4,0,0,0,27,60,45.0,37,75,112,10,13,22,12,44,69.4,63.9,12.7,112.5,8.5,0.0,10.6,21.6,16.1,4.1,1.9,5.8,12.0,0.97,3.89,2.17,1.72,50,39,78,12,4,33.3,0,0,0,4,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Basketball,2,Max Jones,,17,27.4,466.5,279,16.4,98,243,40.3,42,110,38.2,41,49,83.7,11,35,46,51,11,6,35,38,49.0,52.7,28.8,93.1,20.9,8.2,2.4,7.6,5.0,18.3,1.2,1.2,11.7,0.2,3.85,3.74,0.11,80,41,51.2,52,15,28.8,110,42,38.2,18,10,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Basketball,22,Oluwaseyi Adetukasi,,17,25.4,431.4,177,10.4,66,118,55.9,21,44,47.7,24,29,82.8,16,51,67,13,12,2,18,29,64.8,67.7,15.5,119.0,13.2,3.3,3.7,12.0,7.9,4.6,1.4,0.4,12.1,0.25,3.8,3.14,0.67,49,34,69.4,25,11,44,44,21,47.7,6,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Cheshire Phoenix,2,Michael Diggins,,21,24.9,521.9,245,11.7,97,209,46.4,26,83,31.3,25,35,71.4,35,64,99,20,11,15,23,43,52.6,54.6,19.8,99.0,14.1,4.8,6.4,12.9,9.5,5.9,1.0,2.7,9.3,0.17,3.8,3.15,0.65,87,60,69,39,11,28.2,83,26,31.3,8,9,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Newcastle Eagles,25,Marco Anthony,,7,33.6,235.0,85,12.1,34,69,49.3,1,5,20.0,16,27,59.3,16,37,53,8,10,6,8,10,50.0,52.5,16.7,95.6,14.9,0.9,6.7,18.2,11.9,5.7,2.2,2.5,9.0,0.39,3.69,1.3,2.39,18,12,66.7,46,21,45.7,5,1,20,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Surrey 89ers,21,Michael Graham,,19,21.2,403.6,169,8.9,77,135,57.0,0,1,0.0,15,34,44.1,52,94,146,16,11,20,19,28,57.0,56.3,18.4,100.0,11.3,0.1,13.4,23.2,18.4,6.6,1.4,4.7,11.2,0.25,3.45,2.03,1.42,104,64,61.5,30,13,43.3,1,0,0,9,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,0,Ovie Soko,,6,11.7,70.0,31,5.2,11,16,68.8,0,0,0,9,10,90.0,2,13,15,3,5,0,10,11,68.8,76.0,20.8,102.0,7.2,0.0,3.3,22.9,12.7,7.7,3.9,0.0,32.9,0.62,3.44,-1.03,4.47,12,10,83.3,4,1,25,0,0,0,3,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Leicester Riders,20,Spencer Johnson,,17,28.0,475.8,167,9.8,59,128,46.1,18,49,36.7,31,41,75.6,27,73,100,36,15,4,28,19,53.1,57.2,16.8,96.0,12.7,3.7,6.2,16.0,11.3,12.9,1.6,0.8,16.1,0.32,3.43,1.79,1.64,48,28,58.3,31,13,41.9,49,18,36.7,13,11,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Newcastle Eagles,1,Terrell Burden Jr,,9,24.5,220.4,105,11.7,35,76,46.1,9,22,40.9,26,37,70.3,5,25,30,34,12,1,20,23,52.0,56.9,23.4,93.5,14.3,3.0,2.4,11.8,7.1,27.9,2.7,0.4,17.8,0.49,3.3,0.7,2.6,39,21,53.8,15,5,33.3,22,9,40.9,8,9,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,11,Ryan Mikesell,,7,20.8,145.6,53,7.6,18,47,38.3,8,25,32.0,9,10,90.0,4,12,16,12,2,0,7,20,46.8,51.6,18.6,90.8,10.3,4.9,2.9,9.3,6.0,14.8,0.7,0.0,12.0,0.21,3.29,-0.18,3.47,13,6,46.2,9,4,44.4,25,8,32,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Caledonia Gladiators,40,Ethan Wright,,18,26.1,470.6,244,13.6,93,206,45.1,28,87,32.2,30,37,81.1,30,69,99,42,30,5,40,40,51.9,54.9,25.3,93.0,17.8,6.3,6.7,15.5,11.1,16.6,3.4,1.0,15.3,0.18,3.19,1.46,1.73,102,60,58.8,17,5,29.4,87,28,32.2,21,15,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Leicester Riders,3,Travis Evee,,17,22.7,385.6,168,9.9,53,129,41.1,29,73,39.7,33,42,78.6,5,26,31,57,20,1,39,23,52.3,57.0,22.2,90.1,12.8,5.6,1.4,7.1,4.3,25.7,2.7,0.3,20.9,0.33,3.13,1.35,1.78,38,18,47.4,18,6,33.3,73,29,39.7,18,13,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
Caledonia Gladiators,0,Kevin Allen,,12,24.6,295.5,205,17.1,79,136,58.1,0,4,0.0,47,54,87.0,25,57,82,20,4,4,30,21,58.1,64.2,29.8,108.0,22.5,0.4,9.8,20.4,15.3,14.3,0.7,1.3,15.8,0.4,3.05,2.24,0.81,82,58,70.7,50,21,42,4,0,0,14,10,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Newcastle Eagles,99,Gus Okafor,,13,23.4,304.5,151,11.6,46,106,43.4,21,49,42.9,38,57,66.7,17,44,61,26,4,4,11,29,53.3,57.6,21.4,106.3,14.3,4.6,5.8,15.4,10.5,14.9,0.7,1.1,7.7,0.54,2.95,1.77,1.18,28,14,50,29,11,37.9,49,21,42.9,2,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
B. Braun Sheffield Sharks,23,Jalen Deloach,,19,18.5,350.6,149,7.8,57,96,59.4,3,13,23.1,32,63,50.8,27,73,100,27,8,15,28,51,60.9,60.2,19.8,98.2,10.2,0.9,8.4,20.6,14.8,12.7,1.2,4.6,18.5,0.66,2.88,0.57,2.31,60,44,73.3,23,10,43.5,13,3,23.1,7,11,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0
B. Braun Sheffield Sharks,24,Nick Kern Jr,,19,20.8,394.4,209,11.0,80,152,52.6,1,12,8.3,48,82,58.5,19,61,80,41,11,7,37,42,53.0,55.6,26.1,92.9,14.3,0.8,5.2,15.3,10.5,18.4,1.4,1.9,16.4,0.54,2.66,0.69,1.97,93,56,60.2,47,23,48.9,12,1,8.3,15,14,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Basketball,7,Zak Irvin,,16,17.7,283.2,90,5.6,41,74,55.4,3,10,30.0,5,8,62.5,16,53,69,18,15,0,10,16,57.4,58.0,13.9,102.8,7.2,0.8,5.7,19.3,12.5,9.6,2.7,0.0,11.4,0.11,2.41,1.62,0.79,46,29,63,18,9,50,10,3,30,2,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
B. Braun Sheffield Sharks,9,Jordan Ratinho,,19,26.1,495.3,86,4.5,32,70,45.7,13,37,35.1,9,16,56.2,20,36,56,24,19,4,17,43,55.0,55.8,8.7,91.5,5.9,2.5,4.4,7.2,5.9,6.9,2.0,0.9,18.1,0.23,2.26,0.15,2.11,29,18,62.1,4,1,25,37,13,35.1,7,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,55,Matthew Goodwin,,17,7.5,126.9,38,2.2,12,30,40.0,7,20,35.0,7,7,100.0,4,13,17,7,3,1,10,16,51.7,57.4,16.3,88.2,3.1,1.6,3.8,11.2,7.7,8.6,1.3,0.9,23.2,0.23,2.26,-0.87,3.12,2,1,50,8,4,50,20,7,35,5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Caledonia Gladiators,24,Matthew Ragsdale,,18,27.4,492.9,263,14.6,100,234,42.7,53,147,36.1,10,11,90.9,4,36,40,25,10,1,19,22,54.1,55.1,23.8,102.0,19.2,10.7,0.9,7.7,4.3,9.6,1.1,0.2,7.4,0.05,2.03,2.32,-0.28,42,25,59.5,45,22,48.9,147,53,36.1,8,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,8,Nigel Hawkins,,2,18.4,36.8,7,3.5,1,9,11.1,1,4,25.0,4,4,100.0,4,6,10,1,1,0,0,5,16.7,32.5,14.0,65.1,4.7,2.7,14.0,18.4,16.4,3.4,1.5,0.0,0.0,0.44,1.9,-1.12,3.02,3,0,0,2,0,0,4,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leicester Riders,41,Nathaniel Martin,,12,24.9,298.4,91,7.6,36,66,54.5,0,0,0,19,38,50.0,28,59,87,19,6,5,14,27,54.5,55.0,15.0,94.1,10.0,0.0,10.2,21.6,15.9,10.9,1.0,1.7,14.5,0.58,1.87,0.44,1.43,40,26,65,26,10,38.5,0,0,0,7,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Newcastle Eagles,14,Maceo Jack,,22,30.6,674.3,323,14.7,111,256,43.4,23,82,28.0,78,94,83.0,13,77,90,43,18,10,41,57,47.9,54.3,22.6,95.5,18.1,4.6,1.9,12.2,6.9,11.1,1.3,1.3,12.1,0.37,1.86,0.37,1.5,91,56,61.5,83,32,38.6,82,23,28,11,23,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Cheshire Phoenix,24,Matthew Zona,,21,12.7,266.7,118,5.6,43,101,42.6,19,59,32.2,13,22,59.1,17,36,53,8,11,13,11,47,52.0,53.3,19.1,97.0,6.8,3.4,6.1,14.2,10.0,4.5,2.0,4.5,9.0,0.22,1.8,1.23,0.58,24,17,70.8,18,7,38.9,59,19,32.2,2,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Newcastle Eagles,8,Deion Hammond,,16,26.1,418.3,183,11.4,65,164,39.6,40,105,38.1,13,15,86.7,4,36,40,23,16,4,16,50,51.8,53.6,20.4,98.1,14.1,8.1,1.0,9.1,5.0,9.4,1.9,0.8,8.6,0.09,1.71,0.38,1.33,20,11,55,39,14,35.9,105,40,38.1,8,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Surrey 89ers,11,Kareem Queeley,,7,21.9,153.3,54,7.7,19,46,41.3,4,21,19.0,12,20,60.0,7,17,24,20,5,0,11,7,45.7,49.3,18.6,82.1,10.0,3.9,4.5,11.9,8.0,20.0,1.7,0.0,16.7,0.43,1.66,0.87,0.78,16,13,81.2,9,2,22.2,21,4,19,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B. Braun Sheffield Sharks,5,Mervin James,,14,15.6,217.8,140,10.0,52,108,48.1,7,18,38.9,29,36,80.6,14,54,68,12,4,2,24,19,51.4,56.5,30.7,94.7,12.9,1.7,6.8,24.1,15.8,10.6,1.0,1.0,16.2,0.33,1.54,0.52,1.02,51,32,62.7,39,13,33.3,18,7,38.9,10,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Bristol Flyers,51,Darnell Brodie,,21,16.9,354.2,152,7.2,54,119,45.4,1,5,20.0,43,65,66.2,39,79,118,25,12,11,31,52,45.8,51.5,23.0,85.1,9.5,0.3,11.2,23.8,17.3,12.8,1.8,3.4,17.4,0.55,1.53,-1.23,2.75,92,47,51.1,22,6,27.3,5,1,20,17,9,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Cheshire Phoenix,9,Damiri Lindo,,20,16.9,338.4,132,6.6,45,115,39.1,12,42,28.6,30,33,90.9,13,40,53,20,16,2,19,45,44.3,51.0,18.3,88.9,8.0,2.5,3.7,12.4,7.8,8.5,2.3,0.6,12.8,0.29,1.36,0.75,0.61,57,30,52.6,16,3,18.8,42,12,28.6,6,8,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Bristol Flyers,21,Marcus Delpeche,,21,14.1,296.9,145,6.9,60,111,54.1,1,1,100.0,24,39,61.5,40,47,87,15,12,4,26,44,54.5,56.6,23.7,94.1,9.1,0.1,13.6,16.9,15.2,10.1,2.1,1.5,16.9,0.35,1.28,-0.95,2.24,98,56,57.1,12,3,25,1,1,100,9,6,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0
Newcastle Eagles,2,Josh Ward-Hibbert,,3,15.3,45.8,12,4.0,4,11,36.4,2,5,40.0,2,2,100.0,0,6,6,5,3,4,3,3,45.5,50.5,13.7,80.6,4.4,1.9,0.0,11.8,6.5,13.8,3.1,7.7,20.2,0.18,1.25,-0.84,2.08,6,2,33.3,0,0,0,5,2,40,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Newcastle Eagles,24,Brett Reed,,4,20.6,82.5,29,7.2,11,18,61.1,0,0,0,7,15,46.7,5,15,20,8,5,2,9,9,61.1,58.9,17.8,86.3,8.7,0.0,6.2,19.9,12.8,16.2,3.1,2.3,26.8,0.83,1.17,-1.12,2.29,12,8,66.7,6,3,50,0,0,0,6,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Leicester Riders,10,Olutomiwa Sulaiman,,16,15.9,254.0,88,5.5,32,72,44.4,10,29,34.5,14,18,77.8,18,39,57,20,9,8,16,22,51.4,55.1,17.2,91.7,7.1,2.3,7.7,16.1,12.0,13.3,1.8,3.1,16.7,0.25,1.15,0.1,1.05,29,18,62.1,14,4,28.6,29,10,34.5,3,8,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Surrey 89ers,4,Andrew Lawrence,,15,11.7,175.2,37,2.5,14,41,34.1,6,24,25.0,3,5,60.0,3,10,13,43,13,0,10,18,41.5,42.8,13.5,69.5,3.1,2.0,1.8,5.7,3.8,34.0,3.8,0.0,18.8,0.12,1.09,-0.1,1.19,9,3,33.3,8,5,62.5,24,6,25,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Basketball,30,Duke Shelton,,11,7.2,79.3,42,3.8,14,17,82.4,0,0,0,14,20,70.0,8,25,33,2,1,5,5,13,82.4,81.4,17.3,136.4,4.8,0.0,10.3,31.2,20.9,3.9,0.6,5.5,16.2,1.18,0.91,0.91,-0.01,16,14,87.5,1,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Newcastle Eagles,41,Mitch Clarke,,22,22.8,502.4,166,7.5,54,142,38.0,19,71,26.8,39,48,81.2,9,58,67,72,23,1,39,68,44.7,50.9,18.2,82.1,9.3,4.0,1.8,12.4,6.9,22.8,2.3,0.2,19.3,0.34,0.76,-1.19,1.95,47,24,51.1,24,11,45.8,71,19,26.8,23,13,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Bristol Flyers,77,Evan Walshe,,3,14.8,44.5,6,2.0,2,6,33.3,0,1,0.0,2,4,50.0,1,7,8,8,2,0,3,6,33.3,38.7,11.5,55.8,2.6,0.4,2.4,16.5,9.5,26.6,2.4,0.0,27.9,0.67,0.52,-2.52,3.04,3,2,66.7,2,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leicester Riders,9,Emmanuel Akot,,7,29.3,204.9,58,8.3,23,61,37.7,7,20,35.0,5,6,83.3,9,21,30,17,4,0,9,13,43.4,45.6,16.6,79.8,10.7,3.7,4.9,9.7,7.5,15.0,1.0,0.0,12.4,0.1,0.4,-0.07,0.47,23,12,52.2,18,4,22.2,20,7,35,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B. Braun Sheffield Sharks,11,Rodney Glasgow Jr,,19,15.5,294.1,74,3.9,30,75,40.0,8,27,29.6,6,6,100.0,4,16,20,19,4,2,9,13,45.3,47.7,13.5,85.4,5.1,1.8,1.5,5.4,3.5,9.7,0.7,0.7,10.4,0.08,0.4,-0.25,0.65,14,4,28.6,34,18,52.9,27,8,29.6,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
